FK filme	FK diretor
595	470
596	471
597	472
598	473
599	286
600	117
601	74
602	474
603	475
604	336
605	438
606	476
607	412
608	409
610	477
611	388
612	478
613	479
615	480
616	481
618	482
619	399
620	483
621	484
622	485
623	211
624	486
625	487
626	488
627	238
629	489
630	490
631	491
631	492
632	247
635	17
636	493
637	494
638	495
639	496
640	497
641	176
642	498
643	499
644	500
645	328
646	501
647	320
649	502
650	503
651	504
652	505
653	506
654	122
655	507
656	508
657	244
658	155
659	509
660	510
661	511
662	512
662	196
663	47
664	513
665	510
666	128
667	54
668	27
669	514
670	389
672	515
673	516
674	517
675	124
676	518
677	297
678	389
679	519
681	520
682	521
683	522
684	523
685	272
686	524
687	525
688	526
689	35
690	141
691	527
693	528
694	529
695	530
696	531
697	532
698	533
699	454
700	99
702	534
703	535
704	536
705	537
706	538
707	539
708	240
709	540
710	541
711	317
711	162
712	399
714	40
715	9
716	158
717	542
718	543
719	245
721	544
722	109
723	328
724	545
724	250
725	352
726	546
727	547
727	548
728	549
728	550
729	67
730	551
731	523
732	552
733	553
734	87
735	554
736	187
737	555
738	556
739	5
740	501
741	50
742	557
743	558
744	559
744	560
745	37
746	561
747	562
748	563
749	564
750	565
751	433
752	566
753	567
755	215
757	286
758	19
759	125
760	544
761	568
762	569
762	570
763	571
764	572
765	573
767	574
769	575
770	576
771	577
772	578
774	579
776	150
777	580
778	440
779	581
780	582
781	583
782	584
784	585
785	131
786	11
787	50
788	586
789	587
790	232
790	588
791	540
792	148
793	348
794	589
795	590
796	465
797	432
798	591
798	592
799	506
799	593
800	594
801	127
802	75
803	187
804	162
805	51
806	595
810	37
811	354
812	334
813	596
814	597
815	598
816	599
817	600
818	559
818	560
819	601
820	561
822	602
823	603
824	211
825	604
826	605
827	606
827	607
827	608
828	609
829	6
830	447
831	610
832	414
833	611
834	4
835	612
836	613
838	614
839	336
842	615
846	616
847	1
848	72
851	617
852	618
853	619
854	383
855	620
856	263
857	621
858	622
859	389
860	74
862	155
863	623
864	282
865	624
866	625
867	106
868	626
869	33
870	627
871	125
872	329
873	468
874	628
875	629
876	2
878	303
879	490
880	534
881	48
882	630
883	123
884	631
885	632
886	354
887	372
888	633
890	211
891	634
892	75
893	313
894	368
895	635
896	91
897	636
898	637
899	638
900	639
901	640
902	155
903	193
904	184
905	416
906	58
907	439
908	641
909	505
910	642
914	342
915	643
915	644
916	645
917	646
918	647
919	648
920	48
921	174
922	649
922	650
923	136
924	651
925	395
928	652
929	653
930	654
932	362
933	655
934	656
935	657
936	658
937	123
938	659
938	200
939	660
940	661
941	662
942	663
943	664
944	665
945	211
947	666
949	667
950	668
951	669
952	338
953	328
954	670
954	671
955	672
956	207
957	446
958	673
959	674
960	675
961	254
962	676
963	677
965	678
966	128
967	679
968	680
970	193
972	681
973	1
974	9
975	682
976	388
977	452
978	382
978	683
979	684
980	685
981	377
982	686
983	687
984	320
985	688
986	689
987	690
988	691
988	692
989	693
990	694
991	59
992	386
993	695
994	696
995	697
996	698
997	103
998	699
999	598
999	700
1000	336
1001	701
1002	702
1003	703
1004	646
1005	704
1006	485
1008	148
1009	705
1010	243
1011	114
1012	706
1013	2
1016	349
1018	707
1019	708
1020	709
1021	710
1022	711
1023	712
1024	438
1025	713
1026	408
1028	346
1029	714
1030	389
1031	715
1032	316
1033	716
1034	233
1035	675
1036	717
1039	696
1040	643
1041	247
1042	362
1042	718
1043	74
1044	528
1045	719
1046	720
1046	721
1047	65
1047	722
1049	493
1050	723
1051	431
1052	724
1053	122
1054	725
1055	726
1056	727
1057	162
1058	346
1060	728
1062	55
1064	729
1064	354
1065	730
1067	433
1068	731
1069	732
1070	733
1071	156
1072	231
1072	734
1073	348
1074	282
1075	735
1076	736
1077	357
1078	737
1080	738
1082	739
1083	740
1084	741
1085	154
1086	742
1086	743
1087	322
1088	86
1089	187
1091	744
1093	745
1095	323
1096	594
1097	746
1098	747
1099	748
1100	219
1103	9
1104	749
1105	750
1106	751
1107	752
1108	753
1111	124
1112	566
1113	754
1115	755
1116	267
1117	707
1118	567
1119	132
1120	756
1120	742
1122	703
1123	443
1124	75
1125	757
1126	758
1127	694
1128	759
1129	17
1130	760
1131	51
1132	646
1133	642
1134	761
1138	762
1139	646
1140	49
1141	763
1142	654
1143	764
1144	765
1145	766
1146	767
1148	751
1149	446
1150	556
1151	303
1152	768
1152	769
1153	358
1154	770
1155	771
1156	772
1157	137
1157	738
1158	773
1159	774
1160	329
1162	775
1163	776
1164	128
1165	369
1166	468
1167	621
1168	777
1168	778
1169	779
1170	48
1171	780
1172	351
1173	375
1174	781
1174	782
1174	783
1176	784
1177	611
1178	785
1179	38
1180	574
1181	786
1182	247
1183	373
1184	787
1185	574
1186	254
1187	135
1188	788
1189	789
1190	790
1191	294
1192	791
1193	652
1194	792
1194	793
1195	351
1196	672
1197	49
1198	638
1199	794
1200	795
1201	796
1202	196
1203	797
1204	320
1205	798
1206	799
1207	800
1207	801
1208	247
1209	802
1210	386
1211	617
1212	699
1213	803
1214	804
1215	27
1216	805
1217	806
1219	807
1221	685
1222	808
1223	809
1224	810
1226	334
1227	169
1227	168
1228	811
1229	812
1230	813
1231	657
1232	296
1233	814
1234	815
1235	816
1236	817
1237	818
1238	184
1239	819
1240	820
1241	821
1242	199
1243	153
1244	822
1245	247
1246	297
1247	574
1248	823
1249	824
1250	825
1251	18
1252	10
1253	43
1254	561
1256	826
1257	478
1258	827
1260	828
1261	533
1262	829
1263	830
1264	215
1266	738
1267	305
1267	831
1268	360
1269	206
1271	832
1272	833
1273	832
1274	834
1276	56
1277	320
1278	835
1280	699
1281	836
1282	25
1283	727
1284	133
1285	74
1286	837
1287	342
1288	814
1289	748
1290	73
1291	838
1292	164
1293	839
1294	474
1295	703
1296	330
1297	840
1299	841
1300	5
1302	74
1303	527
1306	842
1307	560
1307	232
1308	693
1309	186
1311	131
1312	843
1313	599
1315	844
1316	348
1317	51
1318	416
1319	528
1321	845
1321	846
1322	847
1323	364
1324	138
1324	5
1325	51
1326	848
1327	263
1328	849
1329	42
1331	850
1332	755
1333	851
1335	130
1336	736
1337	837
1338	852
1339	284
1340	205
1342	853
1343	854
1344	693
1345	50
1346	832
1347	855
1348	856
1350	272
1351	857
1352	108
1353	858
1354	859
1355	74
1356	860
1358	26
1361	187
1362	861
1363	862
1364	433
1365	863
1366	447
1368	155
1369	864
1370	263
1371	865
1372	866
1373	867
1374	50
1375	868
1376	869
1377	328
1378	870
1378	871
1379	511
1380	748
1381	872
1382	873
1383	74
1384	869
1385	874
1386	875
1387	876
1388	534
1389	392
1390	877
1391	878
1392	575
1393	879
1394	138
1395	158
1395	880
1395	81
1395	881
1396	395
1397	38
1398	73
1399	764
1400	56
1401	308
1402	410
1403	882
1404	883
1406	884
1407	109
1408	885
1409	886
1410	887
1411	158
1413	438
1415	888
1416	746
1417	652
1418	689
1420	99
1421	95
1422	889
1423	305
1423	831
1424	399
1425	199
1428	890
1429	54
1430	891
1431	892
1432	893
1433	894
1434	18
1435	895
1436	106
1437	150
1438	896
1440	897
1442	898
1444	37
1445	452
1446	899
1447	658
1448	900
1450	901
1451	902
1452	245
1453	903
1454	904
1455	42
1456	368
1458	860
1460	905
1462	348
1463	603
1465	906
1466	357
1467	94
1468	109
1469	907
1470	908
1471	256
1472	909
1472	910
1473	911
1475	912
1476	913
1477	814
1478	324
1479	914
1480	797
1482	82
1483	125
1486	804
1488	915
1489	916
1492	657
1493	127
1494	917
1495	918
1496	919
1498	920
1500	921
1501	438
1502	922
1503	17
1504	923
1505	4
1507	51
1508	86
1510	924
1511	533
1512	35
1513	901
1514	925
1515	634
1516	185
1517	746
1518	453
1519	926
1520	927
1521	114
1522	928
1524	929
1525	930
1526	696
1527	931
1528	775
1529	362
1530	372
1531	932
1532	320
1533	668
1533	155
1534	933
1535	934
1536	73
1537	935
1539	936
1541	937
1542	938
1543	939
1544	940
1545	674
1547	272
1548	832
1549	941
1550	567
1551	942
1553	943
1554	944
1555	338
1555	945
1556	946
1556	551
1557	947
1559	162
1560	99
1561	10
1564	465
1565	170
1566	948
1568	466
1569	452
1570	133
1571	308
1572	949
1573	578
1574	832
1577	722
1578	950
1579	408
1580	74
1581	114
1582	941
1583	700
1586	882
1587	2
1588	27
1589	260
1590	4
1591	951
1592	952
1593	490
1594	953
1595	35
1596	783
1597	954
1597	955
1598	956
1599	538
1601	957
1601	958
1602	959
1603	29
1604	960
1606	961
1610	962
1612	963
1613	11
1614	964
1615	965
1616	452
1617	11
1618	966
1619	175
1620	967
1621	300
1621	968
1621	969
1622	935
1623	147
1624	434
1625	932
1626	970
1627	106
1628	971
1629	837
1630	314
1630	972
1631	654
1633	973
1634	974
1635	975
1636	976
1637	977
1638	978
1639	164
1641	979
1642	980
1642	981
1643	654
1645	162
1646	61
1647	982
1648	983
1649	406
1650	329
1652	752
1653	984
1654	985
1654	986
1655	987
1656	243
1657	988
1659	146
1660	329
1661	579
1662	11
1663	784
1665	561
1666	989
1667	543
1668	1
1669	1
1670	354
1671	86
1672	99
1673	135
1674	990
1676	991
1677	542
1678	992
1680	993
1681	632
1682	994
1683	995
1684	996
1685	35
1686	392
1687	997
1688	998
1689	999
1690	1000
1693	1001
1693	1002
1695	1003
1696	1004
1697	795
1698	1005
1700	731
1701	43
1702	980
1702	981
1703	128
1705	458
1708	1006
1710	265
1711	505
1712	644
1713	4
1714	1007
1715	1008
1716	504
1717	369
1719	1009
1720	408
1721	1010
1722	48
1724	1011
1725	247
1726	1012
1727	1013
1728	102
1731	5
1731	7
1731	6
1732	764
1734	888
1735	282
1737	368
1738	1014
1739	1015
1740	1016
1741	526
1742	100
1743	1017
1744	612
1745	358
1746	475
1747	354
1748	94
1749	574
1750	589
1751	322
1752	1018
1753	1
1754	1019
1755	974
1756	370
1757	1020
1758	94
1759	1021
1760	414
1760	1022
1762	328
1763	760
1764	1023
1766	10
1768	109
1769	488
1770	135
1771	295
1772	1024
1773	1025
1773	1026
1774	196
1775	1027
1776	1028
1777	74
1778	517
1779	1
1781	103
1782	211
1783	1029
1784	990
1785	241
1786	51
1787	109
1788	322
1789	1030
1790	348
1791	1031
1792	1032
1793	1033
1793	348
1794	297
1795	894
1796	1034
1797	1035
1798	263
1799	3
1800	358
1802	238
1803	200
1804	452
1805	368
1806	1036
1807	1037
1808	1038
1809	1039
1810	162
1811	1030
1812	445
1812	1040
1812	1041
1813	34
1814	504
1815	130
1816	1042
1817	49
1818	598
1820	1043
1821	840
1822	561
1823	80
1824	324
1825	399
1826	567
1827	686
1828	1044
1830	590
1831	64
1833	434
1834	678
1835	357
1836	1045
1838	357
1839	95
1840	1046
1841	832
1842	1047
1843	475
1844	325
1845	74
1846	723
1848	1048
1849	1049
1850	292
1852	1050
1854	654
1855	1051
1856	1052
1857	1053
1858	6
1860	386
1861	1054
1862	1055
1863	538
1864	1056
1865	544
1867	144
1868	1057
1869	315
1869	1013
1870	362
1872	134
1873	504
1874	1058
1875	881
1877	1059
1878	284
1879	1060
1880	538
1882	452
1883	265
1884	241
1886	1061
1886	206
1887	73
1888	4
1889	766
1890	533
1891	1062
1892	832
1893	860
1895	263
1896	57
1898	1063
1899	903
1901	1064
1902	260
1903	1065
1905	1066
1907	426
1908	922
1909	42
1910	324
1912	598
1913	1067
1914	1068
1915	1069
1916	764
1917	1070
1918	48
1919	184
1920	1071
1921	176
1923	1072
1924	1073
1925	1074
1925	406
1926	1075
1928	1076
1929	736
1930	771
1931	1077
1932	1078
1933	186
1934	230
1935	1079
1936	27
1937	305
1939	1080
1940	49
1941	932
1942	278
1942	279
1943	101
1944	771
1945	937
1946	1081
1947	1082
1948	280
1949	754
1951	699
1952	48
1953	1083
1953	925
1954	38
1955	282
1956	623
1957	1084
1957	1085
1958	410
1959	1086
1960	128
1961	1087
1963	750
1964	413
1965	1088
1965	1089
1966	75
1967	1090
1968	1091
1969	1092
1971	517
1972	390
1973	1093
1975	11
1976	534
1979	483
1982	334
1983	1094
1985	1095
1986	803
1987	184
1988	346
1989	198
1990	48
1991	1096
1992	1097
1993	568
1995	1098
1996	329
1997	274
1999	1099
2000	1100
2002	349
2003	1101
2003	1102
2004	686
2005	438
2006	329
2008	1103
2009	1104
2010	9
2011	661
2012	686
2013	19
2014	359
2015	1105
2017	1
2018	643
2019	436
2020	82
2021	1106
2023	1107
2024	1108
2025	109
2026	375
2028	1109
2029	353
2030	514
2032	1110
2033	313
2034	70
2035	282
2036	1111
2037	914
2038	187
2040	354
2041	33
2042	1110
2043	1112
2045	1113
2046	50
2047	56
2048	102
2049	1114
2050	1115
2051	1116
2052	776
2053	1059
2054	131
2055	17
2056	1117
2057	1118
2058	1119
2059	555
2060	555
2061	300
2062	364
2063	282
2064	1120
2065	116
2067	1046
2068	574
2069	11
2070	1121
2071	868
2072	1020
2073	695
2074	1122
2075	1007
2076	186
2077	1123
2078	154
2079	1124
2081	690
2082	372
2083	1125
2084	832
2085	1126
2085	514
2086	1127
2087	1128
2088	1129
2089	436
2090	265
2091	1
2092	148
2093	199
2094	1130
2095	598
2096	1131
2097	1132
2098	946
2098	551
2099	1133
2100	1134
2101	37
2102	1135
2105	1136
2106	252
2107	1137
2108	1126
2108	1138
2109	1139
2110	116
2112	1140
2113	879
2114	1141
2114	488
2115	332
2116	54
2117	1142
2118	45
2119	1143
2119	100
2120	1144
2121	354
2122	1145
2123	1146
2124	1147
2125	567
2126	1148
2127	622
2128	391
2129	236
2130	1
2131	1149
2132	1150
2133	351
2135	1151
2136	244
2137	1152
2138	669
2139	1153
2140	370
2141	1154
2142	193
2143	363
2144	905
2146	509
2147	1155
2148	1156
2149	1157
2150	11
2151	653
2152	1158
2153	1159
2154	532
2155	1160
2156	142
2157	1161
2158	1089
2158	1088
2159	849
2160	17
2161	1162
2162	528
2163	176
2164	457
2165	49
2166	1163
2167	1164
2168	17
2169	1165
2170	359
2171	790
2172	534
2173	750
2174	1166
2175	251
2176	333
2177	366
2178	549
2179	154
2180	534
2181	329
2182	1167
2182	1168
2183	170
2185	368
2186	56
2187	733
2188	322
2189	1169
2190	1170
2190	1171
2191	433
2193	1172
2194	431
2195	409
2196	1173
2197	1174
2198	1175
2199	1176
2200	1177
2200	1178
2200	1179
2203	260
2204	686
2205	524
2206	577
2207	1180
2208	510
2210	774
2211	1181
2212	35
2213	907
2214	1182
2215	1183
2216	1184
2217	1185
2218	38
2219	849
2220	1079
2221	1186
2221	109
2221	1187
2222	1188
2223	1189
2224	597
2225	1190
2226	94
2227	1191
2228	283
2229	164
2230	1192
2231	150
2232	1060
2235	183
2236	431
2237	837
2238	1193
2238	732
2239	356
2240	1194
2241	1195
2242	363
2243	980
2243	495
2244	860
2245	507
2246	114
2247	642
2248	1196
2249	135
2250	1197
2251	1198
2251	1199
2252	1200
2253	1201
2254	32
2255	353
2256	1202
2256	1203
2259	1014
2260	263
2261	284
2262	1204
2263	597
2264	144
2265	109
2266	1205
2267	757
2268	184
2269	1030
2270	122
2271	1206
2272	1207
2273	64
2273	1208
2274	436
2275	303
2276	1209
2278	56
2280	744
2280	43
2281	162
2284	1210
2285	1211
2286	320
2287	1212
2288	162
2289	813
2291	1213
2292	1214
2293	1215
2295	1216
2296	1114
2297	670
2297	671
2299	675
2301	696
2302	1217
2303	1218
2305	525
2306	166
2307	756
2307	742
2308	888
2309	1219
2310	322
2311	305
2312	1220
2313	1221
2314	538
2315	409
2317	670
2317	671
2318	346
2319	443
2320	25
2321	1222
2322	243
2324	915
2324	538
2325	1223
2326	901
2327	669
2328	1224
2328	1225
2331	1226
2333	73
2335	1227
2337	1228
2338	113
2339	563
2340	555
2343	410
2344	1229
2345	1230
2346	164
2347	1231
2349	1232
2350	1233
2351	196
2352	674
2354	1234
2355	1235
2356	238
2357	1231
2358	1236
2359	445
2360	1237
2361	976
2362	1238
2363	1208
2364	1239
2365	372
2366	1240
2367	1241
2368	479
2371	1242
2372	1243
2373	1244
2373	1095
2374	128
2376	1242
2377	1245
2381	860
2382	922
2383	1030
2384	636
2385	1246
2386	514
2387	318
2387	90
2387	1179
2388	1239
2389	1247
2389	1248
2391	438
2392	1249
2393	1250
2393	1251
2396	205
2397	1029
2398	7
2399	184
2400	2
2401	329
2403	1252
2404	1253
2405	1254
2406	1255
2407	1092
2408	399
2409	1256
2410	1107
2411	227
2412	35
2413	425
2414	1257
2415	1258
2416	408
2417	1232
2418	1087
2421	1259
2422	820
2423	340
2424	102
2425	1260
2426	1261
2427	1262
2428	514
2429	46
2430	193
2431	1263
2432	867
2433	959
2434	709
2435	496
2436	712
2437	5
2437	6
2437	7
2438	452
2439	696
2440	1128
2442	86
2443	1038
2444	1037
2445	596
2446	43
2447	849
2448	137
2449	506
2450	12
2451	698
2452	141
2453	1264
2454	1107
2456	292
2457	1265
2460	367
2461	1266
2462	135
2463	79
2464	112
2464	113
2465	369
2466	300
2466	649
2467	1267
2467	1268
2468	372
2469	1269
2470	1270
2472	1271
2473	124
2474	1272
2475	323
2476	961
2477	342
2478	46
2479	205
2480	59
2481	357
2482	598
2483	836
2484	1273
2485	1274
2486	599
2487	366
2488	1275
2489	452
2490	1276
2491	722
2491	1277
2491	1198
2492	1043
2493	254
2494	1266
2495	392
2496	892
2498	1278
2499	359
2500	1279
2501	1060
2503	510
2504	1280
2504	1281
2505	389
2506	1282
2507	135
2508	1283
2509	134
2510	409
2511	1284
2512	280
2513	1285
2513	1286
2513	1287
2513	1288
2514	672
2515	1289
2516	109
2517	368
2518	1290
2519	1291
2520	1292
2521	646
2522	1293
2524	387
2526	1294
2527	1295
2528	1296
2529	1297
2530	1298
2531	568
2532	1299
2533	1300
2534	55
2535	1301
2536	372
2537	1302
2538	343
2539	1303
2540	193
2541	1201
2542	695
2543	1304
2544	109
2545	779
2546	211
2547	94
2548	1305
2549	109
2550	347
2551	798
2552	732
2554	373
2555	108
2556	1306
2557	1307
2558	616
2559	771
2560	260
2561	451
2562	1308
2563	43
2564	1309
2565	211
2566	46
2567	357
2568	1272
2569	652
2570	605
2572	325
2573	103
2574	945
2575	409
2576	1310
2577	1230
2579	1311
2580	1118
2581	114
2582	94
2586	514
2587	300
2588	1312
2589	869
2590	1268
2590	1267
2591	1313
2592	1147
2594	162
2595	134
2596	860
2596	67
2597	71
2598	1201
2599	601
2600	1314
2601	72
2602	150
2603	66
2606	974
2607	516
2608	170
2609	1315
2611	49
2613	109
2614	727
2615	431
2616	1316
2617	1317
2618	649
2618	1318
2619	707
2620	1319
2621	1320
2623	1321
2624	316
2625	695
2626	1322
2627	310
2628	1323
2632	534
2633	997
2634	555
2635	1324
2636	1127
2637	639
2638	483
2639	454
2640	1325
2641	30
2642	1326
2643	926
2644	1327
2645	335
2646	205
2647	1328
2649	1329
2649	509
2650	353
2651	148
2653	1330
2654	74
2655	1331
2656	1332
2657	113
2658	327
2659	666
2660	1333
2661	555
2662	1334
2663	331
2664	113
2665	1121
2666	1335
2666	591
2667	617
2668	1274
2669	1336
2670	1144
2672	1303
2674	1337
2675	1338
2676	809
2677	1339
2677	955
2679	1284
2680	165
2681	544
2682	1340
2685	438
2686	682
2687	409
2688	1341
2689	1079
2690	780
2691	1334
2692	631
2693	1342
2694	1195
2695	1315
2696	544
2697	125
2698	114
2699	383
2700	1334
2701	644
2702	372
2703	1343
2704	75
2705	1111
2706	1344
2707	109
2708	1345
2709	534
2710	436
2711	1346
2712	231
2713	1059
2714	284
2715	100
2716	1347
2717	333
2718	395
2719	46
2720	414
2720	294
2721	203
2722	11
2723	134
2724	1029
2725	230
2729	1348
2730	359
2732	155
2733	1349
2735	1127
2736	1299
2738	38
2739	1005
2740	151
2741	49
2742	786
2743	1350
2744	1351
2745	409
2746	567
2749	1352
2750	682
2751	703
2752	155
2754	1353
2755	1354
2756	809
2758	1355
2759	832
2760	1004
2761	19
2762	482
2763	511
2764	50
2765	727
2766	1032
2767	510
2769	1356
2770	639
2772	1357
2773	1358
2774	1359
2775	1360
2777	1361
2778	1112
2780	1162
2781	335
2782	95
2782	1362
2783	343
2784	1132
2784	1201
2786	1363
2787	1364
2788	1365
2789	1277
2790	1366
2792	478
2793	322
2794	510
2795	130
2796	75
2797	723
2800	162
2801	337
2803	539
2805	925
2805	1367
2806	159
2807	1368
2809	66
2810	1369
2810	145
2811	132
2812	1370
2813	1371
2814	727
2815	135
2816	1372
2817	1373
2818	230
2819	561
2821	1374
2822	134
2822	911
2823	641
2824	4
2826	1375
2827	185
2828	516
2830	1376
2831	11
2833	845
2835	443
2837	744
2837	43
2838	414
2839	1377
2840	1378
2841	1379
2842	11
2843	790
2844	860
2845	732
2846	1380
2847	46
2848	22
2849	1381
2849	1382
2850	102
2851	1277
2851	66
2852	67
2852	1383
2853	505
2854	1384
2855	337
2856	133
2858	1385
2858	1386
2859	1387
2861	1388
2862	1389
2863	1390
2864	1391
2865	354
2867	484
2868	1329
2868	1392
2868	509
2868	1393
2869	1394
2870	1395
2872	11
2874	556
2875	1097
2876	1396
2877	1397
2878	1398
2879	566
2880	1399
2880	1400
2881	837
2882	700
2884	423
2885	263
2886	903
2888	187
2889	1401
2890	1402
2891	1
2892	429
2893	320
2894	642
2896	989
2897	1403
2898	1354
2899	1360
2900	359
2901	440
2902	114
2904	1179
2905	1404
2906	11
2907	1405
2908	919
2909	618
2910	1339
2911	333
2912	1406
2913	306
2915	1407
2917	1408
2918	388
2919	164
2920	453
2921	1165
2922	885
2923	1409
2924	441
2925	1410
2926	565
2927	303
2928	516
2929	1050
2930	38
2931	1411
2932	1412
2934	433
2935	950
2936	646
2937	1413
2937	634
2938	1414
2939	490
2940	621
2942	832
2943	1415
2944	1416
2945	1160
2946	1417
2947	1418
2948	10
2950	176
2950	1419
2951	358
2952	1420
2953	899
2954	1421
2955	37
2956	32
2957	18
2958	1422
2959	976
2960	130
2961	764
2962	1423
2962	1424
2963	1425
2964	19
2965	1426
2966	1427
2967	1324
2968	1428
2969	501
2971	1185
2972	1429
2973	438
2974	917
2975	872
2976	94
2977	134
2978	244
2979	1430
2980	359
2981	155
2982	282
2983	1431
2984	664
2985	247
2986	1432
2987	1433
2988	526
2990	1434
2991	1435
2992	623
2993	268
2994	198
2995	987
2996	194
2997	1103
2998	1079
2999	700
3000	74
3001	5
3001	7
3001	6
3002	1162
3003	1436
3003	1335
3004	272
3005	300
3006	1352
3007	1437
3009	314
3010	1438
3011	879
3012	1272
3013	1439
3014	1043
3015	1440
3016	1441
3016	1442
3017	128
3018	1443
3019	179
3020	439
3021	1444
3022	957
3023	433
3024	63
3025	752
3027	1445
3028	1446
3029	1447
3031	144
3032	538
3034	654
3035	686
3037	512
3037	196
3038	1306
3039	565
3043	598
3044	559
3044	560
3044	65
3045	568
3046	1448
3047	141
3048	11
3049	520
3050	324
3052	1152
3053	1449
3054	211
3055	674
3057	168
3057	169
3058	18
3059	1450
3060	1451
3061	623
3062	434
3063	144
3065	393
3068	7
3069	1452
3070	1453
3071	133
3072	1029
3073	1454
3074	1455
3077	1456
3078	1450
3080	598
3081	1457
3082	1458
3083	18
3084	526
3085	122
3086	1459
3087	1460
3088	354
3089	684
3091	1461
3092	506
3093	1325
3094	1462
3096	1463
3097	1464
3098	723
3099	582
3100	138
3101	753
3102	1465
3103	1466
3105	803
3106	980
3106	981
3107	771
3108	292
3109	370
3111	54
