FK filme	FK genero
1101	16
1101	1
1101	32
1101	62
1101	48
1102	87
1103	3
1103	16
1103	7
1104	3
1104	16
1104	73
1105	3
1105	2
1105	4
1105	37
1105	16
1105	1
1105	7
1106	3
1106	16
1106	1
1107	3
1107	10
1108	4
1108	3
1108	1
1108	2
1108	18
1108	73
1108	37
1108	14
1108	22
1108	30
1109	12
1111	4
1111	3
1111	2
1111	6
1111	14
1111	44
1111	30
1112	3
1112	99
1113	16
1113	27
1113	18
1113	7
1115	1
1116	89
1116	16
1116	7
1116	19
1118	1
1118	46
1119	15
1119	3
1119	18
1119	43
1119	33
1120	1
1122	8
1123	3
1123	18
1123	73
1123	22
1124	4
1124	3
1124	2
1124	8
1124	6
1124	43
1124	117
1124	116
1124	67
1125	14
1125	16
1125	1
1125	30
1125	22
1126	3
1126	18
1127	4
1127	3
1127	1
1128	16
1128	18
1128	7
1129	16
1129	18
1138	114
1138	15
1138	16
1138	1
1138	18
1138	7
1138	61
1138	19
1138	48
1139	2
1139	4
1139	3
1139	37
1139	34
1140	3
1141	1
1142	3
1142	15
1142	6
1142	43
1143	3
1143	37
1143	25
1144	4
1144	156
1144	109
1144	8
1144	24
1144	108
1145	27
1145	15
1145	111
1145	18
1145	7
1148	3
1148	16
1148	1
1148	18
1148	41
1148	22
1148	48
1150	1
1151	3
1151	2
1151	4
1151	7
1152	16
1152	1
1153	15
1153	3
1153	77
1153	16
1153	43
1153	33
1154	2
1154	4
1154	3
1154	1
1155	4
1155	16
1155	2
1156	15
1156	3
1156	53
1156	13
1156	33
1157	16
1157	3
1157	1
1157	7
1157	22
1158	24
1158	157
1158	6
1159	4
1159	3
1159	2
1159	37
1159	53
1160	15
1160	16
1160	1
1160	20
1160	32
1162	4
1162	3
1162	1
1162	22
1162	45
1164	37
1164	2
1164	4
1164	3
1164	34
1165	4
1165	16
1165	1
1165	7
1165	37
1166	3
1166	8
1166	6
1166	74
1166	67
1167	15
1167	4
1167	1
1167	27
1167	18
1167	6
1167	7
1167	58
1168	1
1168	117
1168	53
1169	4
1169	3
1169	87
1169	14
1169	30
1170	1
1170	14
1170	40
1172	15
1172	87
1172	18
1172	4
1172	3
1172	59
1172	1
1172	6
1172	71
1173	2
1173	4
1173	3
1174	3
1174	18
1174	19
1174	7
1174	75
1175	1
1176	15
1176	6
1176	1
1176	18
1176	8
1176	55
1177	4
1177	3
1177	1
1177	2
1178	4
1178	3
1178	52
1178	1
1178	2
1178	37
1178	22
1179	15
1179	1
1179	18
1179	33
1180	1
1181	4
1181	1
1182	4
1182	15
1182	3
1182	18
1182	2
1182	33
1183	12
1184	158
1184	4
1184	95
1184	1
1185	1
1186	15
1186	3
1186	75
1186	1
1186	6
1186	55
1187	4
1187	3
1187	1
1187	14
1187	30
1187	40
1188	4
1188	1
1188	37
1188	32
1189	159
1189	15
1189	16
1189	160
1189	1
1189	27
1189	18
1189	7
1189	8
1190	15
1190	18
1191	16
1191	3
1191	18
1191	19
1192	3
1192	16
1192	1
1192	37
1192	47
1192	48
1193	3
1193	16
1193	4
1193	1
1193	22
1193	62
1194	16
1194	18
1194	7
1195	4
1195	23
1195	1
1195	18
1195	41
1197	4
1197	3
1197	2
1197	13
1198	4
1198	3
1198	1
1198	2
1198	39
1198	62
1199	4
1199	3
1199	2
1200	3
1200	16
1200	1
1200	18
1200	55
1201	27
1202	3
1202	16
1202	18
1202	7
1202	47
1202	19
1203	3
1203	16
1203	1
1203	37
1203	31
1204	15
1204	23
1204	50
1204	33
1205	15
1205	16
1205	18
1205	27
1205	7
1206	3
1206	1
1206	27
1206	18
1206	7
1206	58
1207	3
1207	4
1207	1
1208	16
1208	18
1208	7
1208	19
1208	14
1209	2
1210	4
1210	1
1210	3
1210	16
1210	22
1211	16
1211	15
1211	3
1211	1
1211	18
1211	27
1211	19
1211	22
1211	43
1212	36
1212	14
1212	4
1212	16
1212	1
1212	37
1212	22
1213	23
1213	16
1213	1
1213	18
1214	16
1214	1
1214	32
1215	4
1215	3
1215	16
1215	1
1215	18
1215	22
1215	34
1216	3
1216	16
1216	1
1216	32
1217	4
1217	3
1218	4
1218	3
1218	2
1218	10
1219	1
1221	3
1221	1
1222	3
1222	16
1222	32
1223	4
1223	3
1223	2
1223	22
1224	3
1224	1
1226	4
1226	1
1226	32
1227	89
1227	16
1227	14
1227	4
1227	3
1227	19
1227	18
1227	7
1229	3
1229	16
1229	1
1229	107
1229	32
1230	15
1230	6
1230	32
1230	51
1230	33
1231	18
1232	3
1232	2
1232	22
1232	45
1234	35
1234	3
1234	16
1234	42
1234	14
1234	55
1234	43
1234	30
1235	3
1236	3
1237	2
1237	4
1237	3
1238	15
1238	3
1238	16
1238	18
1238	7
1238	33
1239	3
1239	2
1240	3
1240	73
1240	16
1240	1
1240	37
1241	16
1241	1
1241	18
1241	19
1242	4
1242	3
1242	2
1243	15
1243	1
1243	27
1243	18
1243	7
1243	58
1245	18
1245	15
1245	16
1245	3
1245	8
1245	10
1245	7
1245	151
1245	55
1245	75
1246	15
1246	3
1246	43
1247	1
1247	66
1248	4
1248	1
1249	15
1249	18
1249	7
1249	4
1249	95
1250	15
1250	3
1250	16
1251	3
1251	16
1251	2
1251	7
1251	13
1252	23
1252	15
1252	3
1252	1
1252	10
1252	33
1253	4
1253	3
1253	1
1253	95
1253	2
1253	73
1254	4
1254	3
1254	1
1254	99
1254	22
1256	1
1257	3
1257	16
1257	7
1258	4
1258	3
1258	16
1258	2
1258	37
1259	161
1260	35
1260	3
1260	1
1260	2
1260	14
1260	22
1260	30
1260	40
1261	4
1261	3
1261	1
1261	36
1261	22
1263	32
1263	1
1264	4
1264	1
1264	18
1266	3
1266	16
1266	7
1267	35
1267	76
1267	4
1267	16
1267	14
1267	3
1267	1
1267	18
1267	19
1267	7
1268	15
1268	27
1268	6
1268	33
1268	58
1268	43
1269	4
1269	3
1269	52
1269	1
1269	45
1270	162
1271	3
1271	75
1272	3
1272	16
1272	13
1273	3
1275	147
1275	4
1275	163
1276	3
1277	24
1277	15
1277	1
1277	18
1277	96
1277	6
1277	29
1277	33
1278	15
1278	6
1280	15
1280	3
1280	50
1280	43
1280	33
1281	15
1281	16
1281	1
1281	27
1281	18
1281	7
1281	66
1281	59
1281	33
1282	4
1282	3
1282	2
1282	39
1283	18
1283	27
1284	18
1285	18
1285	15
1285	16
1285	8
1285	19
1286	3
1287	16
1287	3
1287	18
1287	19
1287	7
1288	24
1288	3
1288	26
1288	164
1288	6
1288	7
1288	53
1289	3
1289	16
1289	18
1290	15
1290	4
1290	3
1290	59
1290	1
1290	18
1290	71
1291	4
1291	3
1291	2
1292	4
1292	3
1293	1
1294	3
1294	16
1294	11
1294	13
1295	24
1295	1
1295	18
1295	6
1296	1
1296	47
1297	3
1297	2
1297	11
1299	3
1299	1
1300	3
1300	65
1300	55
1302	6
1302	15
1302	47
1302	73
1303	1
1306	3
1306	16
1307	18
1307	16
1307	3
1307	19
1307	7
1308	24
1308	3
1308	27
1308	6
1308	26
1308	96
1308	65
1309	3
1311	4
1311	3
1311	1
1311	18
1312	3
1312	16
1312	27
1312	18
1312	19
1313	16
1313	7
1313	18
1314	3
1314	16
1315	27
1318	15
1318	3
1318	16
1318	27
1318	18
1318	7
1318	41
1318	58
1318	33
1321	1
1321	41
1322	15
1322	18
1323	16
1323	18
1323	1
1323	7
1324	3
1324	15
1324	4
1324	13
1324	44
1324	43
1325	3
1325	27
1326	1
1326	27
1326	115
1327	3
1327	42
1328	15
1328	3
1328	55
1329	16
1329	18
1329	7
1330	76
1330	1
1330	117
1330	6
1330	55
1330	78
1331	15
1331	16
1331	18
1331	27
1331	7
1331	33
1331	66
1332	63
1332	83
1333	15
1333	1
1333	18
1333	6
1333	43
1333	62
1333	33
1335	83
1335	63
1336	8
1336	105
1337	15
1337	1
1337	6
1337	50
1337	51
1337	33
1338	24
1338	3
1338	26
1338	27
1338	10
1339	3
1339	18
1339	13
1340	1
1341	1
1341	18
1341	15
1341	33
1342	1
1343	3
1343	16
1343	1
1343	18
1344	24
1344	3
1344	27
1344	6
1344	26
1344	96
1344	65
1345	3
1345	52
1345	16
1345	1
1346	3
1346	16
1346	1
1347	19
1347	7
1348	1
1348	18
1350	3
1351	15
1351	3
1351	33
1352	16
1352	7
1352	18
1352	1
1353	15
1354	4
1354	3
1354	2
1354	53
1355	15
1355	18
1355	27
1355	7
1355	6
1355	8
1356	3
1356	15
1356	55
1356	43
1357	165
1357	68
1358	12
1361	16
1361	18
1362	15
1362	3
1362	27
1362	18
1362	7
1362	25
1362	115
1362	53
1362	73
1364	3
1364	16
1365	4
1365	3
1365	2
1366	87
1366	1
1366	18
1366	75
1366	55
1368	18
1369	4
1369	3
1369	1
1370	16
1370	1
1370	18
1370	7
1371	3
1371	16
1371	1
1372	3
1372	16
1372	18
1372	27
1372	7
1373	35
1373	15
1373	16
1373	3
1373	1
1373	18
1373	7
1373	14
1373	19
1374	4
1374	1
1374	41
1374	71
1375	4
1375	3
1375	2
1375	1
1376	3
1376	1
1376	2
1376	4
1376	44
1376	45
1377	24
1377	3
1377	7
1379	3
1379	44
1380	63
1381	16
1381	1
1381	18
1383	15
1383	27
1383	18
1383	7
1383	6
1384	3
1384	2
1384	4
1384	62
1385	4
1385	1
1385	53
1385	22
1386	15
1386	18
1386	6
1386	20
1386	51
1386	33
1387	24
1387	1
1387	6
1388	3
1388	13
1389	1
1389	14
1389	40
1390	4
1390	3
1390	2
1390	47
1391	3
1391	16
1391	1
1392	4
1392	3
1392	2
1394	2
1394	4
1394	3
1394	1
1395	15
1395	1
1395	6
1395	20
1395	55
1396	15
1396	1
1396	18
1396	7
1396	33
1397	4
1397	3
1397	52
1397	1
1397	10
1397	7
1398	15
1398	1
1398	6
1398	29
1398	79
1398	33
1399	4
1399	3
1399	2
1399	32
1400	4
1400	1
1400	6
1400	55
1400	50
1400	8
1401	15
1401	3
1401	18
1401	6
1401	72
1401	43
1402	4
1402	3
1402	2
1402	11
1403	3
1403	1
1403	22
1404	4
1404	3
1404	1
1404	2
1404	22
1405	147
1406	3
1406	18
1407	3
1407	14
1407	32
1407	13
1407	30
1408	15
1408	3
1408	18
1408	6
1408	55
1410	4
1410	3
1410	16
1410	37
1410	32
1410	22
1411	15
1411	3
1411	20
1411	60
1411	61
1411	43
1411	33
1412	6
1412	8
1413	4
1413	3
1415	87
1416	3
1416	19
1417	3
1417	1
1417	22
1418	3
1418	16
1418	18
1418	7
1419	84
1420	15
1420	3
1420	72
1420	14
1420	42
1420	43
1420	30
1421	15
1421	3
1421	1
1421	18
1421	90
1422	1
1422	18
1422	6
1422	7
1422	62
1422	33
1423	35
1423	76
1423	4
1423	16
1423	14
1423	3
1423	1
1423	18
1423	19
1423	7
1424	4
1424	3
1424	2
1424	75
1425	3
1425	87
1426	23
1426	50
1426	43
1426	79
1427	4
1427	166
1427	167
1428	3
1428	1
1429	3
1429	16
1429	1
1429	37
1429	14
1429	30
1429	48
1429	40
1430	4
1430	3
1430	1
1430	2
1430	39
1431	3
1431	11
1431	44
1431	10
1431	72
1431	70
1431	55
1431	43
1432	3
1432	16
1433	1
1434	3
1434	16
1434	4
1434	1
1434	18
1435	3
1435	16
1436	4
1436	3
1436	16
1436	1
1436	18
1436	32
1436	73
1436	22
1437	2
1438	16
1438	1
1440	4
1440	3
1440	2
1440	14
1440	32
1440	30
1442	4
1442	1
1442	8
1444	1
1444	18
1445	1
1445	27
1445	22
1446	1
1446	55
1447	4
1447	3
1447	2
1447	1
1448	4
1448	1
1448	22
1449	4
1449	153
1449	168
1449	140
1449	169
1450	3
1450	16
1451	4
1451	3
1451	17
1451	2
1451	53
1452	15
1452	1
1452	55
1452	43
1452	79
1453	16
1453	27
1453	18
1453	7
1454	16
1454	7
1454	19
1455	18
1455	27
1455	7
1456	4
1456	3
1456	2
1456	11
1458	4
1458	3
1458	16
1460	4
1460	7
1462	3
1462	16
1462	18
1466	1
1466	87
1466	18
1467	4
1467	3
1467	1
1468	4
1468	3
1468	1
1468	2
1468	14
1468	44
1468	43
1468	30
1468	40
1469	6
1469	15
1469	8
1470	3
1470	152
1470	87
1471	15
1471	4
1471	1
1471	18
1473	15
1473	1
1473	18
1473	59
1473	33
1474	12
1475	3
1475	16
1476	1
1476	6
1477	24
1477	3
1477	26
1477	164
1477	6
1477	7
1477	53
1478	3
1478	16
1478	1
1478	48
1479	3
1479	16
1479	1
1479	53
1479	22
1479	48
1480	3
1480	52
1480	16
1480	27
1482	16
1482	18
1482	27
1482	7
1486	16
1486	1
1486	34
1487	12
1488	3
1488	23
1489	15
1489	18
1489	7
1493	4
1493	3
1493	16
1494	16
1494	7
1495	24
1495	6
1495	27
1495	1
1495	105
1495	145
1496	3
1496	1
1498	3
1498	16
1498	1
1498	95
1498	27
1498	53
1498	22
1498	62
1498	48
1499	3
1500	109
1500	27
1500	140
1500	170
1500	171
1500	86
1501	4
1501	3
1501	73
1502	3
1502	2
1502	4
1502	10
1503	16
1504	4
1504	3
1504	2
1504	37
1504	14
1504	30
1505	3
1505	15
1505	13
1505	8
1505	6
1505	55
1507	3
1508	15
1508	18
1508	27
1508	7
1508	66
1511	4
1511	3
1511	1
1511	36
1511	22
1512	7
1512	16
1512	18
1512	15
1512	4
1512	3
1512	1
1512	66
1513	3
1513	16
1514	4
1514	3
1514	16
1514	18
1514	1
1514	19
1514	22
1514	34
1516	16
1516	18
1517	15
1517	3
1517	18
1517	8
1517	11
1517	13
1517	55
1517	74
1518	4
1518	168
1518	172
1519	3
1519	7
1519	37
1519	39
1519	53
1520	1
1521	15
1521	3
1521	8
1521	11
1521	50
1521	75
1521	33
1522	1
1522	71
1524	173
1525	3
1525	16
1525	1
1525	18
1525	7
1526	174
1527	3
1527	16
1528	3
1529	15
1529	50
1529	18
1529	27
1529	33
1529	6
1529	7
1530	35
1530	14
1530	3
1530	15
1530	18
1530	73
1530	30
1530	43
1531	18
1531	27
1531	6
1532	15
1532	18
1532	7
1532	58
1534	3
1534	2
1534	4
1535	3
1535	16
1535	18
1535	37
1536	15
1536	16
1536	58
1536	18
1536	27
1536	33
1537	3
1537	75
1537	44
1539	16
1539	18
1539	19
1541	2
1541	4
1541	3
1541	1
1542	3
1542	43
1543	3
1543	16
1543	1
1543	7
1543	22
1544	175
1544	83
1545	15
1545	3
1545	18
1546	3
1546	18
1547	1
1548	15
1548	3
1548	20
1548	13
1548	33
1549	3
1549	16
1549	1
1551	3
1553	3
1553	1
1554	16
1554	18
1554	19
1554	7
1555	15
1555	16
1555	18
1555	27
1555	20
1555	58
1556	3
1556	10
1556	32
1556	75
1556	44
1557	130
1557	176
1559	18
1560	23
1560	1
1560	6
1561	1
1561	32
1561	71
1561	94
1562	3
1562	16
1564	4
1564	3
1564	1
1564	41
1564	34
1565	15
1565	3
1565	33
1568	3
1568	16
1568	18
1570	1
1571	15
1571	58
1571	27
1571	18
1571	7
1571	6
1572	16
1572	3
1572	19
1572	27
1572	18
1572	7
1573	15
1573	18
1573	6
1574	3
1574	11
1574	13
1574	75
1577	52
1577	63
1578	4
1578	3
1578	2
1578	1
1579	15
1579	4
1579	3
1579	18
1579	8
1579	6
1579	50
1579	51
1579	33
1580	1
1580	18
1580	73
1580	55
1581	4
1581	3
1581	16
1581	1
1581	2
1582	15
1582	3
1582	29
1582	33
1583	3
1583	7
1586	3
1586	1
1586	22
1587	3
1587	15
1587	16
1587	1
1587	6
1588	4
1588	3
1588	1
1589	3
1589	4
1589	1
1589	7
1590	4
1590	3
1590	1
1590	22
1591	3
1591	27
1592	4
1592	1
1592	8
1592	6
1592	55
1592	43
1592	79
1593	16
1593	18
1594	15
1594	76
1594	23
1594	1
1594	18
1594	62
1594	59
1594	33
1595	16
1595	3
1595	1
1595	7
1596	16
1596	3
1596	18
1596	19
1596	7
1597	16
1597	18
1597	19
1599	1
1599	95
1601	15
1601	27
1601	18
1601	53
1601	177
1602	15
1602	3
1602	16
1602	8
1602	74
1602	43
1603	3
1603	16
1603	1
1603	32
1603	48
1604	16
1604	1
1604	7
1606	4
1606	3
1606	2
1606	10
1610	16
1610	1
1610	18
1613	3
1613	11
1613	55
1613	13
1613	43
1614	16
1614	1
1614	48
1615	24
1615	27
1615	6
1615	8
1616	27
1617	15
1617	4
1617	3
1617	23
1617	33
1618	1
1618	32
1619	4
1619	3
1619	1
1619	2
1619	22
1619	62
1620	3
1620	18
1620	16
1620	15
1620	7
1621	14
1621	4
1621	3
1621	16
1621	18
1621	19
1621	30
1622	3
1622	75
1622	44
1624	1
1624	48
1625	15
1625	1
1625	18
1625	62
1625	33
1626	3
1626	16
1626	18
1627	4
1627	3
1627	16
1627	1
1627	18
1627	32
1627	73
1627	22
1628	4
1628	3
1628	2
1629	4
1629	3
1629	2
1629	14
1629	13
1629	30
1630	15
1630	115
1630	27
1630	18
1630	53
1630	61
1631	16
1631	1
1631	7
1631	48
1631	116
1632	16
1632	18
1633	4
1633	3
1633	1
1634	3
1634	16
1634	1
1634	18
1634	7
1634	75
1636	16
1636	1
1636	87
1636	18
1639	24
1639	3
1639	26
1639	10
1639	7
1641	4
1641	1
1642	16
1642	3
1642	18
1642	1
1642	27
1642	19
1642	7
1642	22
1643	3
1643	27
1643	37
1645	18
1647	16
1647	3
1648	3
1648	16
1648	18
1649	16
1649	1
1649	18
1649	7
1650	15
1650	20
1650	4
1650	16
1650	1
1650	18
1650	32
1650	48
1650	33
1652	15
1652	3
1652	10
1652	6
1652	55
1652	65
1653	3
1653	16
1653	32
1654	15
1654	16
1654	18
1654	7
1654	19
1654	22
1655	35
1655	4
1655	3
1655	1
1656	15
1656	4
1656	27
1656	18
1656	7
1656	59
1657	15
1657	1
1657	18
1657	37
1657	32
1657	43
1659	4
1659	3
1660	4
1660	3
1660	1
1660	37
1661	15
1661	18
1661	6
1661	8
1662	3
1662	11
1662	55
1662	13
1662	43
1663	15
1663	1
1663	18
1665	4
1665	3
1665	1
1665	2
1666	1
1668	3
1668	16
1668	18
1669	15
1669	3
1669	16
1669	18
1669	20
1669	33
1670	16
1670	18
1670	7
1670	14
1671	15
1671	1
1671	37
1671	53
1671	43
1673	3
1673	2
1673	14
1674	3
1674	16
1674	1
1675	3
1675	1
1676	16
1676	4
1676	3
1676	14
1676	18
1676	19
1676	7
1676	30
1677	4
1677	3
1677	2
1677	27
1677	6
1678	3
1678	18
1678	7
1680	15
1680	4
1680	3
1680	2
1680	60
1680	33
1681	15
1681	18
1683	18
1683	27
1684	3
1684	16
1685	3
1685	1
1685	22
1686	76
1686	1
1686	66
1687	1
1687	14
1688	4
1688	1
1688	22
1689	16
1689	2
1689	37
1689	30
1690	3
1690	16
1690	13
1690	11
1692	12
1693	3
1693	90
1693	13
1696	15
1696	16
1696	18
1696	7
1696	20
1697	3
1697	16
1697	18
1697	27
1698	20
1698	33
1700	16
1700	1
1701	14
1701	4
1701	3
1701	1
1701	87
1702	16
1702	3
1702	18
1702	1
1702	27
1702	19
1702	7
1702	22
1703	3
1703	16
1703	18
1703	13
1703	44
1704	63
1705	3
1706	1
1706	18
1706	22
1706	9
1706	168
1706	15
1706	178
1706	33
1708	4
1708	1
1708	78
1710	4
1710	3
1710	2
1710	37
1710	14
1710	30
1711	15
1711	27
1711	18
1711	6
1712	4
1712	3
1712	52
1712	2
1712	37
1713	3
1713	7
1715	1
1715	41
1715	7
1715	62
1716	15
1716	18
1716	33
1717	3
1717	16
1717	7
1718	179
1720	15
1720	1
1720	18
1720	6
1720	43
1720	33
1721	15
1721	3
1721	18
1721	61
1721	33
1723	12
1724	15
1724	7
1724	4
1724	16
1724	18
1725	3
1725	24
1725	7
1725	18
1725	10
1725	8
1726	3
1727	3
1727	16
1727	1
1728	15
1728	3
1728	75
1728	43
1729	3
1729	16
1729	18
1729	19
1731	3
1731	65
1731	15
1731	4
1731	14
1731	50
1732	3
1732	1
1732	10
1732	22
1733	1
1733	6
1734	87
1735	15
1735	18
1735	33
1735	8
1735	6
1735	51
1735	70
1737	3
1737	14
1737	30
1739	6
1739	1
1740	4
1740	1
1740	37
1741	15
1741	4
1741	1
1741	104
1741	8
1741	6
1741	105
1741	50
1741	150
1741	79
1742	3
1742	87
1742	44
1742	33
1743	4
1743	3
1744	3
1744	44
1745	15
1745	3
1745	23
1745	18
1745	75
1747	3
1747	16
1747	1
1747	13
1748	1
1748	8
1748	6
1748	105
1749	23
1749	1
1750	18
1750	14
1751	15
1751	3
1751	55
1752	3
1753	18
1753	7
1754	4
1754	3
1754	32
1754	22
1755	3
1755	16
1755	1
1755	18
1755	7
1755	75
1756	3
1756	16
1756	1
1756	18
1756	48
1757	4
1757	3
1757	2
1757	37
1757	53
1757	67
1758	3
1758	1
1758	2
1759	4
1759	95
1759	1
1759	22
1761	1
1761	6
1762	89
1762	153
1762	109
1762	180
1762	181
1762	182
1763	16
1763	1
1763	18
1764	16
1764	1
1764	18
1764	62
1766	4
1766	3
1766	1
1766	87
1766	18
1769	3
1769	16
1769	1
1769	7
1769	19
1770	3
1770	87
1770	14
1770	30
1771	16
1771	3
1771	18
1771	27
1771	32
1771	7
1771	19
1772	3
1772	1
1772	22
1773	114
1773	15
1773	16
1773	27
1773	18
1773	6
1773	7
1773	19
1774	3
1774	16
1774	19
1775	3
1775	2
1775	4
1775	1
1775	53
1775	45
1776	15
1776	3
1776	16
1776	75
1776	33
1777	16
1777	27
1777	15
1777	18
1777	7
1777	1
1778	15
1778	3
1778	1
1778	6
1778	20
1778	55
1778	43
1778	51
1779	4
1779	16
1779	1
1779	37
1779	14
1779	48
1779	40
1781	24
1781	4
1781	3
1781	26
1782	15
1782	18
1782	16
1782	7
1783	16
1783	1
1784	3
1784	16
1784	1
1785	2
1785	4
1785	37
1785	3
1785	22
1786	3
1787	4
1787	3
1787	1
1787	2
1788	4
1788	3
1788	16
1789	2
1789	4
1789	37
1789	3
1789	1
1789	22
1790	3
1790	16
1790	18
1791	4
1791	3
1791	2
1791	7
1791	53
1793	12
1794	15
1794	3
1794	43
1795	4
1795	1
1796	16
1796	1
1797	1
1798	3
1798	16
1798	1
1798	107
1798	37
1798	32
1798	48
1799	16
1799	18
1800	15
1800	18
1800	6
1800	79
1800	33
1802	3
1802	13
1803	87
1803	71
1804	27
1805	3
1805	18
1805	7
1806	3
1806	91
1807	4
1807	3
1807	2
1807	13
1808	15
1808	3
1808	1
1808	43
1809	3
1809	18
1809	27
1809	33
1810	4
1810	3
1810	1
1810	2
1810	14
1810	30
1810	40
1811	3
1811	1
1811	7
1812	12
1813	15
1813	3
1813	33
1814	3
1814	16
1814	1
1814	7
1815	3
1815	52
1815	16
1815	27
1816	3
1816	16
1816	32
1817	4
1817	3
1817	2
1818	4
1818	3
1818	1
1818	14
1818	62
1820	1
1820	22
1821	3
1821	27
1822	3
1822	1
1822	18
1822	73
1822	22
1822	75
1823	3
1823	1
1824	3
1824	16
1824	1
1824	48
1825	52
1825	1
1825	10
1825	22
1826	4
1826	3
1826	1
1826	2
1826	41
1826	39
1827	15
1827	3
1827	16
1827	27
1827	18
1827	7
1827	58
1828	3
1828	16
1828	18
1828	7
1830	15
1830	3
1830	18
1830	53
1830	33
1831	47
1833	4
1833	1
1833	18
1833	37
1833	33
1834	3
1834	15
1834	183
1834	73
1834	18
1834	75
1834	33
1837	4
1837	3
1837	2
1837	10
1838	87
1838	1
1838	33
1839	15
1839	76
1839	23
1839	1
1839	18
1839	66
1839	33
1840	15
1840	4
1840	1
1840	18
1841	3
1841	16
1841	7
1842	16
1842	1
1842	18
1842	7
1842	48
1843	15
1843	3
1843	1
1843	6
1843	33
1844	4
1844	3
1844	2
1844	37
1845	15
1845	18
1845	7
1846	1
1846	37
1846	14
1846	184
1846	40
1846	53
1846	36
1848	103
1848	19
1850	3
1850	16
1850	10
1850	13
1852	3
1852	18
1852	27
1852	37
1853	1
1854	3
1854	15
1854	6
1854	43
1855	27
1855	15
1855	18
1856	16
1856	1
1856	18
1856	48
1857	3
1857	16
1857	18
1858	15
1858	3
1858	23
1858	65
1858	44
1858	33
1860	4
1860	3
1860	2
1861	16
1861	1
1861	18
1861	6
1861	7
1861	8
1862	18
1863	4
1863	1
1863	95
1864	14
1864	3
1864	16
1864	18
1864	27
1864	7
1865	1
1865	95
1865	46
1867	4
1867	3
1867	2
1868	3
1868	1
1868	7
1868	22
1870	15
1870	50
1870	18
1870	6
1870	51
1871	12
1874	16
1874	1
1874	18
1874	7
1874	8
1875	15
1875	3
1875	20
1875	60
1875	61
1875	33
1877	3
1877	16
1878	87
1878	3
1878	52
1878	10
1878	65
1879	4
1879	3
1879	1
1879	44
1879	75
1880	4
1880	3
1880	2
1881	15
1881	4
1881	1
1881	6
1881	50
1881	62
1882	3
1882	50
1883	3
1883	37
1883	14
1884	4
1884	3
1884	2
1884	37
1886	15
1886	3
1886	50
1887	15
1887	4
1887	23
1887	18
1887	1
1887	59
1887	41
1887	66
1887	33
1888	4
1888	3
1888	2
1888	27
1889	3
1889	1
1890	4
1890	3
1890	1
1890	2
1890	22
1890	128
1891	15
1891	3
1891	1
1891	59
1891	18
1891	33
1892	3
1892	4
1892	2
1893	2
1893	4
1893	3
1893	1
1893	37
1894	4
1894	1
1894	3
1894	22
1894	48
1895	16
1895	1
1895	32
1896	18
1896	1
1898	15
1898	18
1898	27
1898	7
1899	15
1899	18
1899	33
1899	7
1899	66
1901	3
1901	1
1901	22
1902	15
1902	3
1902	32
1903	89
1903	16
1903	18
1903	19
1903	7
1904	22
1905	15
1905	3
1907	4
1907	1
1908	3
1908	16
1908	7
1908	22
1908	19
1909	1
1909	46
1910	3
1910	16
1910	1
1910	48
1912	4
1912	3
1912	2
1913	63
1913	83
1915	15
1915	87
1915	185
1915	33
1916	3
1916	7
1916	31
1917	87
1917	15
1917	3
1917	33
1918	186
1918	68
1919	15
1919	16
1919	1
1919	27
1919	32
1920	4
1920	3
1920	1
1921	12
1924	15
1924	3
1924	17
1924	18
1924	59
1924	13
1924	33
1925	7
1925	16
1925	18
1926	16
1926	1
1928	4
1928	3
1929	4
1929	3
1929	2
1929	53
1930	4
1930	3
1930	16
1930	2
1931	3
1931	15
1931	77
1931	43
1932	187
1933	15
1933	3
1934	24
1934	15
1934	27
1934	6
1934	58
1934	43
1934	33
1935	4
1935	3
1935	2
1936	4
1936	3
1936	16
1936	45
1937	16
1937	18
1937	3
1937	1
1937	19
1937	7
1938	16
1938	1
1938	19
1938	14
1939	3
1939	52
1939	10
1939	6
1939	99
1940	4
1940	3
1940	14
1940	30
1942	3
1943	1
1945	2
1945	3
1945	4
1946	4
1946	188
1946	189
1947	4
1947	1
1948	15
1948	3
1948	16
1948	18
1948	20
1949	15
1949	18
1949	7
1949	47
1951	3
1951	1
1951	22
1952	3
1952	16
1952	18
1952	7
1953	3
1953	16
1953	18
1953	7
1953	19
1954	16
1954	18
1954	3
1954	4
1955	18
1955	15
1955	8
1955	6
1956	15
1956	4
1956	3
1956	59
1956	16
1956	18
1956	66
1957	4
1957	1
1958	4
1958	3
1958	2
1959	24
1959	27
1959	6
1960	37
1960	2
1960	4
1960	3
1960	34
1961	1
1961	95
1963	4
1963	1
1963	7
1964	16
1964	18
1964	35
1964	3
1964	7
1964	19
1964	85
1965	3
1966	15
1966	4
1966	3
1966	2
1966	18
1966	33
1968	190
1969	3
1971	15
1971	3
1972	16
1972	3
1975	3
1975	13
1976	3
1976	13
1979	15
1979	27
1979	52
1979	7
1979	33
1979	6
1979	58
1979	55
1979	8
1981	130
1982	4
1982	1
1982	32
1983	24
1983	16
1983	18
1983	143
1983	7
1983	8
1984	15
1984	1
1984	29
1984	6
1984	53
1984	33
1985	3
1985	16
1985	18
1987	3
1988	15
1988	50
1988	3
1988	16
1988	18
1988	27
1989	3
1989	16
1989	18
1989	27
1989	7
1989	66
1990	3
