FK filme	FK roterista
406	522
406	31
406	76
407	523
407	524
407	525
408	93
408	526
409	527
409	528
410	529
411	530
413	526
415	531
416	532
416	533
417	534
417	535
418	536
418	537
418	538
418	539
420	540
421	376
421	541
421	542
422	543
422	544
423	434
425	545
426	546
426	547
426	548
426	549
427	550
427	81
427	551
429	552
433	553
433	554
433	555
433	556
434	557
434	558
434	559
436	560
437	561
437	562
438	563
438	564
438	565
439	566
440	567
442	249
442	113
442	568
443	569
444	570
444	571
445	572
445	573
446	574
446	575
446	576
447	577
448	578
448	579
450	580
450	581
450	582
450	583
451	584
451	585
451	586
453	587
453	588
453	589
454	590
455	591
456	592
456	507
456	593
456	594
457	595
457	100
458	596
460	597
461	598
461	599
461	600
462	601
462	602
463	603
463	604
464	249
464	605
464	606
465	607
465	608
466	107
466	52
466	53
469	609
469	62
470	610
470	611
472	612
472	613
473	614
474	615
475	616
475	617
476	12
476	13
476	618
479	619
479	620
479	621
480	622
480	623
480	624
483	625
483	576
484	626
484	627
484	628
485	629
486	630
486	631
487	632
487	633
487	634
487	635
489	249
489	113
489	636
490	637
490	638
490	639
493	163
493	118
495	640
495	641
495	642
497	643
497	434
498	161
499	644
500	645
501	646
501	647
502	112
502	77
502	76
502	648
503	649
503	650
504	651
504	353
504	652
504	653
505	654
506	134
506	655
509	578
509	579
511	656
511	657
511	658
512	24
514	659
517	660
517	525
517	661
517	662
519	663
519	664
519	665
519	666
520	667
521	668
523	669
524	670
525	622
526	73
526	671
526	672
527	673
528	674
528	675
529	676
529	289
529	291
529	677
530	442
530	678
530	679
530	680
531	344
531	345
531	681
531	682
532	165
534	329
536	683
536	684
536	685
536	686
537	687
537	688
537	689
538	252
538	690
539	21
539	23
539	691
540	692
540	693
540	694
541	695
541	696
542	252
542	697
542	698
543	699
545	700
545	701
545	702
546	703
546	704
548	705
550	364
550	706
552	707
552	708
552	709
553	710
553	711
553	712
554	713
555	714
556	715
556	716
558	717
558	718
559	719
559	720
560	721
561	722
561	723
562	724
563	725
564	726
566	727
566	728
570	729
571	730
571	731
572	732
572	733
573	734
575	735
577	736
577	737
578	738
578	739
579	411
582	740
582	193
583	741
583	742
583	743
584	744
584	745
584	746
584	747
585	748
587	749
587	348
588	587
588	588
589	750
589	77
590	751
590	752
591	753
591	754
591	755
593	756
593	757
595	758
598	759
599	678
599	432
600	183
600	184
600	185
601	760
601	578
604	761
604	762
605	763
606	764
608	354
608	355
609	765
610	766
610	767
610	768
610	769
611	770
611	771
612	285
612	772
612	773
615	774
616	775
618	776
618	777
619	24
620	778
620	779
621	780
621	781
624	775
624	782
625	783
626	307
627	784
627	785
629	786
630	787
630	788
632	376
632	377
635	21
635	23
636	457
636	204
636	789
636	790
637	791
637	68
638	792
638	793
638	794
640	161
641	795
642	796
643	797
644	798
645	127
646	799
646	800
646	801
649	802
649	215
652	803
652	804
653	805
653	806
653	807
654	414
654	808
654	809
655	7
656	810
656	811
656	812
656	813
657	814
657	815
657	816
658	311
659	817
659	818
659	819
660	183
660	184
661	820
662	552
663	175
663	821
663	53
663	52
664	306
664	822
665	823
665	824
665	825
666	826
667	827
668	828
668	829
668	830
669	831
669	832
669	833
669	834
673	835
673	836
674	128
675	837
675	838
676	839
676	840
677	841
677	490
678	252
678	842
678	843
679	844
681	845
682	846
682	847
683	848
683	849
685	850
686	851
686	852
687	161
688	853
689	53
689	52
690	854
690	855
692	856
693	703
694	857
694	858
696	859
696	860
696	861
697	862
698	312
699	735
702	863
702	864
704	865
706	866
706	867
707	868
707	869
709	870
709	871
710	872
711	485
712	24
715	873
716	249
716	874
716	113
716	875
717	768
717	767
718	876
718	877
719	373
719	374
721	878
721	879
721	880
722	881
722	170
722	171
723	192
724	882
724	346
724	883
726	884
728	17
728	16
729	885
729	886
729	887
730	888
730	889
730	890
731	891
732	51
732	892
732	893
733	894
733	478
734	127
734	128
740	895
742	896
742	897
742	898
742	899
743	900
744	901
744	902
744	903
745	904
746	370
747	905
747	906
747	907
748	908
749	909
750	867
751	910
751	622
752	318
752	911
755	912
755	913
757	914
757	760
760	915
760	916
760	270
761	917
761	918
761	919
764	920
765	302
767	921
769	917
769	16
769	17
770	922
770	923
771	924
771	925
771	263
771	264
772	926
774	95
774	94
778	594
778	927
779	53
779	52
779	260
781	928
782	668
784	929
784	930
785	203
786	12
786	214
786	13
786	931
787	932
788	366
789	933
790	934
792	132
792	935
794	936
795	937
795	117
796	938
797	705
798	939
798	940
798	559
800	941
800	367
801	39
801	38
802	73
802	107
803	942
805	943
805	622
806	944
809	945
809	946
809	947
809	948
810	949
810	537
810	538
811	117
811	937
813	950
814	951
814	952
814	953
815	954
815	955
816	260
817	956
818	901
818	902
818	957
818	882
819	958
819	959
823	960
824	724
825	961
826	641
826	962
827	793
827	963
829	964
829	513
830	58
831	965
831	966
831	967
832	968
833	969
833	689
833	687
834	970
834	971
835	972
835	973
836	974
837	975
837	976
838	977
839	978
839	979
839	372
842	980
846	981
847	323
847	861
848	982
851	124
852	622
852	983
852	411
852	984
854	985
855	986
855	987
855	988
855	989
857	990
857	991
858	992
858	993
859	994
859	911
860	123
860	995
863	996
864	997
864	998
865	999
865	704
865	1000
866	793
868	85
869	475
870	1001
870	1002
870	1003
873	1004
873	1005
874	1006
876	703
878	457
879	787
880	863
880	864
881	1007
881	270
881	1008
882	1009
883	195
885	1010
886	563
886	564
887	734
890	24
891	622
891	817
892	807
892	1011
892	1012
892	1013
893	1014
894	595
894	100
897	414
897	55
898	1015
899	1016
899	1017
900	1018
900	1019
900	1020
901	1021
902	1022
902	1023
903	1024
903	1025
903	1026
903	1027
905	1028
907	1029
907	1030
908	1031
909	1032
909	1033
909	1034
910	1035
910	1036
910	1037
910	1038
914	1039
915	1040
915	716
915	715
916	719
916	1041
916	1042
917	24
918	139
919	1043
919	1044
919	1045
920	48
920	1046
921	272
921	269
921	1047
921	1048
922	1049
922	1050
922	1051
922	180
923	215
923	216
924	1052
924	1053
924	1054
925	651
925	1055
928	533
929	1056
929	1057
929	1058
930	24
930	1059
930	629
932	1060
932	1061
934	1062
934	1063
934	1064
934	1065
935	1066
935	1067
936	1068
936	1069
936	1070
937	195
938	1071
939	1072
940	1073
940	1074
941	1075
942	24
945	724
949	1076
950	1077
950	1078
951	1079
951	1080
952	527
952	528
953	127
954	1081
954	1082
955	578
955	492
956	714
959	1083
961	1039
963	255
963	1084
965	1085
965	1086
966	826
967	1087
967	1088
968	1089
968	1090
970	1091
970	1092
973	1093
973	1094
973	1095
973	1096
974	1097
974	1098
974	1099
975	1100
975	871
978	1101
979	1102
980	1103
980	1104
982	341
982	1105
983	383
984	490
984	491
984	492
985	1106
986	1107
987	1108
988	1109
988	1110
989	1111
989	1112
990	396
991	92
991	1113
992	1114
992	207
992	204
992	867
993	1115
993	1116
993	1117
994	1118
994	1119
995	993
996	285
996	1120
997	1121
997	1122
998	845
999	1123
999	1124
999	1125
1000	978
1000	979
1000	372
1001	1126
1001	1127
1001	1128
1002	55
1003	1129
1003	1130
1004	24
1005	1131
1005	1132
1006	1133
1006	209
1010	1134
1010	197
1011	1135
1012	1136
1012	1137
1012	1138
1012	1139
1013	111
1013	1140
1016	1141
1017	625
1019	1142
1020	1143
1020	1144
1021	1145
1021	1146
1021	1147
1021	1148
1022	1149
1022	1150
1023	1151
1023	1152
1023	1153
1024	836
1025	1154
1026	1155
1026	1156
1028	545
1030	1157
1030	1158
1031	1159
1032	1160
1032	484
1032	483
1034	1161
1034	1162
1034	1163
1036	162
1040	1164
1041	1165
1043	396
1043	1166
1044	1167
1044	1168
1045	1169
1045	1170
1046	1171
1049	457
1049	204
1051	1172
1053	1173
1053	834
1053	1174
1053	833
1054	1175
1054	1176
1054	437
1055	107
1055	1177
1055	1178
1055	1179
1057	1180
1057	1181
1058	545
1058	1182
1059	1183
1059	1184
1060	1185
1061	1186
1061	1187
1064	937
1064	117
1068	1188
1068	1189
1068	1190
1070	193
1071	1191
1071	1192
1072	346
1072	1193
1072	1194
1072	1195
1074	1196
1074	834
1074	833
1075	186
1075	253
1076	21
1076	23
1076	691
1077	1197
1077	1198
1078	280
1078	281
1078	282
1080	1162
1080	1163
1080	1199
1082	1200
1082	307
1082	1201
1083	1202
1084	1203
1084	1204
1085	242
1087	1205
1087	1206
1088	1207
1089	593
1089	1208
1091	1209
1091	475
1091	1210
1093	1211
1093	1212
1095	1213
1095	1214
1095	1215
1096	941
1096	367
1097	43
1098	1216
1099	1217
1099	1218
1100	1011
1100	1013
1104	1219
1104	1220
1105	1221
1106	1222
1106	1223
1108	1224
1109	926
1111	837
1111	838
1112	318
1112	911
1113	1225
1113	1226
1113	1227
1115	599
1116	1228
1116	470
1116	469
1117	1229
1117	1230
1117	1231
1119	1232
1119	590
1119	1233
1122	1129
1122	1130
1123	1234
1124	1235
1124	157
1124	158
1125	1158
1126	1236
1126	1237
1126	1238
1126	1239
1127	1240
1129	22
1129	23
1130	1241
1130	1242
1131	622
1131	1243
1131	1244
1131	1245
1132	24
1133	1035
1133	1036
1133	1037
1133	1038
1134	1246
1138	1247
1139	24
1140	75
1141	1248
1142	1249
1142	1250
1142	1251
1144	1252
1145	115
1148	1253
1149	1254
1149	1255
1150	1256
1151	457
1151	1257
1151	1258
1155	1259
1155	1260
1156	1261
1156	1262
1157	1263
1157	1264
1158	1018
1158	1265
1158	1266
1159	1267
1159	1268
1160	782
1162	1269
1162	1270
1163	1271
1163	67
1163	1272
1163	1273
1164	826
1165	1274
1166	756
1166	757
1167	1275
1167	26
1167	370
1170	48
1173	1276
1173	1277
1174	442
1174	939
1176	1278
1176	1279
1177	1280
1177	1281
1177	1282
1178	1283
1179	1284
1179	1285
1180	1286
1181	1287
1181	1288
1182	1289
1182	1290
1182	1291
1182	1292
1183	1293
1183	1294
1184	1295
1184	836
1185	921
1187	1296
1187	212
1189	1297
1190	1298
1190	1299
1190	1300
1191	442
1191	1301
1191	1302
1192	1303
1193	1304
1193	1305
1193	1306
1194	1072
1194	1307
1195	1308
1196	267
1197	75
1197	1309
1198	1016
1198	1310
1199	1311
1199	1312
1199	1313
1199	1314
1200	24
1201	1053
1202	1315
1202	1316
1203	1317
1204	1318
1204	1319
1204	1320
1205	1321
1206	1322
1206	1323
1206	1324
1207	533
1208	376
1208	1165
1209	289
1209	291
1210	503
1211	124
1211	1253
1211	1325
1211	346
1212	1326
1213	1327
1213	1328
1214	1329
1214	955
1214	1330
1215	941
1215	314
1218	1331
1221	1103
1221	1104
1222	1332
1222	517
1223	1333
1223	1334
1227	262
1227	261
1227	1335
1228	1336
1228	1337
1229	117
1229	937
1230	1338
1230	1339
1230	1340
1230	1341
1232	1342
1232	475
1233	1343
1233	1344
1233	1345
1233	1346
1234	1347
1235	993
1236	1348
1236	1349
1237	1350
1238	1351
1238	1352
1239	1353
1240	1354
1240	1355
1240	1356
1240	1357
1241	1358
1242	1359
1242	306
1242	1360
1242	1361
1243	241
1244	375
1245	1148
1245	1147
1246	841
1246	490
1247	1362
1247	1286
1249	1363
1249	340
1249	1364
1249	1365
1250	1366
1250	1367
1251	157
1251	289
1251	291
1251	158
1252	1368
1252	1369
1252	1370
1253	1371
1254	1372
1256	569
1258	905
1260	1373
1261	1374
1263	1375
1264	1376
1268	570
1268	778
1268	1377
1269	310
1271	1073
1271	222
1272	669
1272	1378
1272	1379
1273	1073
1273	44
1273	1074
1275	1380
1275	1381
1276	86
1277	490
1277	491
1277	492
1278	1382
1278	1383
1280	1384
1281	1385
1281	796
1282	31
1282	1283
1283	1386
1283	1387
1284	209
1285	1388
1285	1389
1285	1390
1286	799
1287	1391
1287	1392
1288	1393
1288	862
1288	1394
1289	1217
1289	1218
1290	105
1291	1395
1292	162
1292	938
1293	1396
1293	1397
1294	1398
1294	1399
1295	1400
1295	1401
1296	1402
1297	1403
1297	1404
1297	61
1299	1405
1300	1406
1300	513
1302	977
1307	1407
1307	1408
1307	1409
1308	1410
1308	1411
1309	1412
1311	203
1312	1413
1312	1414
1312	1415
1315	1416
1316	624
1317	622
1317	1243
1317	1244
1317	1245
1318	1417
1318	1418
1318	509
1321	252
1321	1419
1321	1420
1321	1421
1323	1422
1323	1423
1324	1406
1324	964
1324	1424
1324	513
1325	79
1325	622
1325	1425
1326	1426
1328	1427
1329	1428
1331	1385
1331	507
1333	1429
1333	567
1335	1430
1335	1431
1336	1432
1338	84
1338	1278
1339	422
1340	1433
1340	1434
1342	1435
1342	1436
1343	1437
1343	239
1344	1410
1344	1411
1345	78
1346	1073
1346	1438
1346	111
1347	1439
1347	1440
1350	411
1351	1441
1351	1175
1352	1442
1352	1443
1352	1444
1354	1445
1354	1446
1355	760
1355	578
1358	1447
1358	1448
1358	1449
1361	1450
1361	1451
1361	1452
1362	1453
1362	1454
1363	1455
1363	1456
1366	370
1369	1457
1369	1458
1370	1459
1370	1460
1370	1461
1371	1462
1371	22
1371	21
1372	1463
1373	792
1373	1464
1373	1465
1373	1466
1374	100
1375	1374
1376	63
1377	1467
1377	1468
1377	159
1378	1469
1378	1470
1379	869
1381	1471
1382	1472
1382	1473
1383	1474
1383	1475
1384	614
1384	1476
1384	1477
1385	1478
1386	1479
1386	1480
1387	1481
1387	1482
1388	863
1388	864
1389	259
1391	192
1391	1483
1392	1484
1393	1485
1393	1486
1394	1487
1395	249
1395	113
1395	250
1395	251
1396	651
1396	1055
1397	1488
1397	1489
1398	1490
1398	1491
1399	1492
1400	1387
1401	1351
1401	1352
1401	1268
1401	1493
1402	9
1402	10
1402	1494
1402	1495
1403	1496
1404	1497
1405	1498
1406	1499
1406	1500
1406	1285
1406	1501
1407	1502
1407	1077
1408	1503
1408	1504
1410	1505
1410	1506
1411	249
1411	113
1411	636
1412	1507
1412	1508
1412	1509
1413	836
1415	1510
1415	1511
1416	43
1417	1240
1418	1107
1421	1512
1421	1513
1422	1514
1424	1515
1425	1516
1425	446
1425	1517
1425	1518
1426	1519
1426	1520
1428	1521
1429	1522
1429	1523
1429	1524
1429	1525
1430	359
1430	360
1431	1526
1432	1527
1433	1528
1433	1529
1434	1530
1434	1531
1434	1378
1434	1379
1435	1532
1435	1533
1435	1534
1435	1535
1440	190
1440	76
1440	1536
1442	1537
1442	1538
1444	93
1444	1539
1444	1540
1447	1068
1447	1069
1447	1070
1448	1541
1450	1542
1450	1543
1450	1544
1451	1545
1452	1546
1453	1134
1453	1547
1454	1548
1455	1428
1456	1549
1456	1550
1460	1551
1462	622
1462	623
1462	624
1463	960
1465	1552
1466	1553
1466	1554
1468	1555
1468	1556
1468	1557
1469	1558
1470	1559
1471	1518
1473	1560
1473	1561
1475	1562
1475	1563
1476	1564
1477	1393
1477	862
1477	1394
1478	1565
1479	1566
1479	1567
1479	1568
1482	115
1482	116
1486	1569
1486	915
1488	1570
1488	1571
1488	1572
1490	1573
1490	1574
1493	25
1493	24
1493	348
1494	808
1494	809
1495	1575
1496	529
1496	1576
1498	1577
1498	1578
1498	1579
1499	1580
1499	1581
1499	1582
1500	1583
1500	355
1500	1584
1501	1585
1501	1586
1502	1587
1502	1588
1502	1589
1505	1590
1505	1591
1505	1592
1507	622
1508	123
1508	995
1509	1593
1509	1594
1511	1374
1512	1595
1513	1542
1513	1596
1513	1544
1513	1597
1514	1598
1514	1599
1514	1600
1517	43
1518	719
1518	1601
1520	188
1521	703
1522	1602
1522	259
1522	1554
1523	1573
1523	1574
1524	1603
1524	1604
1525	1605
1525	1606
1526	1607
1526	1608
1527	1609
1527	1610
1528	1269
1528	1270
1529	625
1529	1177
1530	107
1530	1611
1532	1612
1532	1129
1536	1613
1536	1055
1536	1177
1536	1614
1537	375
1537	1615
1537	1616
1539	1617
1539	1618
1539	1619
1541	1620
1543	1621
1545	1083
1545	1622
1546	1623
1548	1624
1548	1625
1549	1626
1550	690
1551	1627
1553	1628
1553	1629
1554	1630
1555	527
1555	528
1556	1631
1556	1632
1557	1633
1559	1180
1559	1181
1560	1634
1561	1635
1562	1636
1562	1637
1564	1638
1565	1639
1565	1640
1565	1641
1568	753
1570	1642
1570	1643
1570	1644
1571	1645
1571	465
1573	926
1577	1646
1577	1647
1577	1171
1577	1415
1578	1648
1578	872
1580	123
1580	995
1581	1649
1582	1650
1582	1651
1582	1652
1583	259
1583	1653
1586	1496
1587	1352
1587	1351
1588	716
1588	715
1589	44
1589	45
1591	1654
1591	1655
1592	1292
1592	7
1592	1656
1593	787
1595	1147
1595	1148
1596	1657
1596	939
1596	559
1597	1062
1598	1658
1599	1659
1601	1660
1601	1661
1602	667
1602	1537
1602	1538
1603	1662
1603	1663
1604	192
1613	12
1613	214
1614	1664
1614	1665
1616	1666
1617	1359
1617	306
1617	1667
1617	1668
1617	1669
1619	1670
1619	1671
1621	323
1621	1672
1621	1105
1622	375
1622	1615
1622	1616
1624	566
1626	1673
1626	1674
1628	229
1628	14
1629	1675
1629	53
1630	478
1630	1676
1631	24
1631	1059
1631	629
1632	1677
1633	1678
1633	68
1634	675
1635	860
1635	861
1636	1679
1636	1680
1638	1681
1638	1682
1639	659
1641	1683
1642	1684
1642	1685
1643	1686
1643	1687
1645	1180
1645	1181
1647	1688
1649	106
1650	782
1652	1689
1653	1690
1654	1691
1654	1692
1656	1185
1659	230
1659	231
1660	1693
1660	1694
1661	1279
1661	128
1662	12
1662	214
1663	1695
1663	1696
1666	1697
1666	940
1667	876
1667	877
1668	1698
1668	1699
1669	1700
1669	1701
1670	1702
1671	354
1671	355
1672	1703
1673	212
1673	213
1673	214
1674	1704
1675	1705
1675	1706
1676	1707
1676	963
1677	689
1677	687
1681	1708
1681	1709
1681	1710
1683	1711
1683	1712
1684	1713
1684	1714
1684	1715
1685	533
1686	646
1686	647
1687	1716
1687	1717
1687	1718
1687	1719
1688	1538
1688	1537
1689	784
1690	24
1695	1720
1695	1721
1696	1722
1696	1723
1697	1724
1697	1725
1700	1188
1700	1189
1700	1190
1701	212
1701	790
1701	789
1702	1684
1702	1685
1703	24
1703	161
1704	1726
1704	1727
1704	1728
1705	741
1705	742
1706	357
1706	358
1706	1729
1708	1730
1708	1731
1711	1032
1711	1033
1711	1034
1713	1732
1713	1733
1714	357
1714	358
1714	1734
1715	1735
1715	1736
1715	1737
1717	1738
1717	1739
1720	1740
1724	1741
1724	193
1724	369
1724	1742
1725	376
1725	541
1725	542
1726	1743
1729	1744
1729	1745
1729	1746
1729	1747
1729	1748
1731	1406
1731	1424
1731	964
1731	1749
1732	1750
1732	1751
1734	1510
1734	1511
1735	1752
1735	1753
1737	1754
1737	12
1739	1755
1740	1756
1740	1757
1740	1758
1742	75
1742	1077
1743	278
1745	1759
1745	1760
1747	1761
1747	1762
1748	1763
1749	1764
1749	1765
1750	936
1750	1766
1751	1118
1751	1119
1752	1767
1752	1768
1752	1769
1752	1770
1753	1771
1753	1772
1753	1773
1755	675
1756	603
1756	604
1757	1774
1757	1775
1758	1776
1758	615
1759	1777
1759	1486
1759	1778
1761	1779
1761	1780
1761	1781
1762	740
1762	193
1763	1782
1764	1783
1764	1784
1766	1370
1768	1557
1768	1785
1769	1786
1769	1787
1769	1788
1771	807
1771	1012
1771	1263
1771	1264
1772	1789
1772	1790
1773	1791
1773	1792
1773	1793
1773	1794
1775	1795
1776	1796
1777	106
1778	1797
1778	1798
1782	1799
1782	1800
1782	1415
1783	1801
1784	1704
1784	1802
1784	1803
1785	1391
1785	1804
1786	622
1787	566
1788	1805
1789	1806
1789	1807
1790	622
1790	623
1790	624
1793	795
1793	622
1794	841
1794	490
1795	1528
1795	1808
1795	1529
1796	1188
1796	1189
1796	1190
1797	1809
1797	1810
1797	1811
1798	1812
1799	1813
1799	1814
1800	70
1800	1815
1800	1816
1802	1550
1803	1817
1803	1818
1804	1666
1805	388
1805	1819
1806	1820
1806	1821
1807	1492
1807	1822
1808	1823
1808	1824
1808	1825
1809	1826
1809	1827
1809	1828
1811	1829
1811	1830
1811	1831
1812	1832
1812	726
1813	1382
1815	1833
1816	622
1816	1834
1816	1835
1817	75
1818	1817
1820	1540
1820	1836
1821	1837
1821	1838
1822	1839
1823	101
1823	1840
1824	1565
1826	1841
1828	1543
1830	1842
1830	1268
1830	1259
1833	1843
1835	567
1836	941
1837	1331
1838	1844
1838	1845
1838	1846
1839	1847
1839	1848
1839	1197
1839	1198
1840	1849
1840	1850
1841	118
1841	117
1841	1851
1844	1852
1845	58
1846	1853
1846	1854
1846	1855
1846	1856
1849	351
1850	441
1852	644
1854	1249
1854	1250
1854	1251
1855	1857
1855	1665
1856	534
1856	1858
1856	1859
1857	1860
1857	1861
1858	964
1858	513
1860	1862
1860	1556
1860	161
1860	423
1861	1863
1861	1864
1861	1865
1863	1866
1863	1867
1863	1868
1863	1068
1864	1869
1864	1870
1865	978
1867	307
1869	1871
1869	1872
1870	625
1870	1177
1873	1873
1873	622
1874	1874
1874	1875
1875	249
1875	1876
1875	1877
1877	1878
1879	845
1882	1879
1882	1880
1883	1881
1883	1882
1884	1883
1884	1884
1886	1885
1886	1886
1887	1887
1889	115
1889	562
1889	561
1890	312
1891	1500
1892	533
1892	1888
1892	1889
1893	1890
1893	1891
1895	1892
1895	1893
1895	1894
1895	1895
1895	51
1898	1896
1898	1897
1898	1898
1898	1899
1898	1900
1898	1901
1898	1902
1899	1903
1899	525
1901	1904
1901	1905
1902	1118
1902	1906
1902	533
1903	1907
1903	1908
1904	1909
1904	1910
1905	1911
1905	1912
1905	1913
1905	1914
1907	1915
1907	1916
1908	346
1908	1917
1909	64
1909	65
1909	66
1910	1565
1913	1918
1915	1919
1916	226
1917	232
1918	1765
1918	1920
1918	1921
1918	1922
1919	1923
1919	1924
1921	622
1921	1925
1924	1926
1924	1927
1925	1928
1928	1929
1928	1930
1929	1931
1930	1259
1931	1932
1931	1933
1932	1463
1932	1934
1932	1935
1933	1936
1935	1937
1935	1490
1936	1938
1937	51
1939	1593
1939	1939
1942	1940
1942	418
1942	1941
1943	275
1943	276
1944	1942
1945	1240
1946	1943
1947	6
1947	5
1948	420
1948	239
1949	358
1949	1944
1951	845
1952	150
1952	151
1953	1598
1953	1600
1953	1945
1954	724
1956	1946
1956	1382
1957	1947
1957	1187
1957	1948
1958	670
1959	1949
1960	826
1961	1950
1963	1951
1963	1028
1964	16
1964	17
1965	1952
1965	1704
1968	1953
1969	838
1970	1738
1971	73
1971	1954
1971	378
1971	1955
1972	24
1973	920
1975	12
1975	214
1975	13
1975	931
1976	863
1976	422
1976	864
1979	778
1979	779
1982	1956
1982	1957
1982	1958
1982	1959
1983	187
1983	1960
1984	1961
1984	1962
1984	1963
1984	1964
1985	1965
1986	979
1986	1554
1987	1966
1987	1967
1988	545
1989	1968
1989	1469
1990	1078
1990	1969
1990	1970
1990	75
1991	1971
1991	1972
1991	1973
1991	841
1992	1974
1992	1975
1992	1976
1993	679
1993	680
1995	1977
1995	128
1996	252
1997	8
1999	1978
1999	1979
1999	1980
2000	1981
2000	1982
2002	1141
2002	936
2003	1983
2004	341
2004	1105
2005	836
2006	1984
2008	1180
2008	1870
2008	1092
2010	1985
2010	1986
2011	1074
2011	1987
2013	441
2013	1988
2013	264
2013	263
2014	1268
2015	1989
2017	1990
2017	1701
2018	1991
2019	1992
2019	713
2019	170
2019	1993
2020	1994
2021	1995
2021	1996
2021	813
2024	1031
2026	1997
2026	1998
2028	1999
2028	820
