FK filme	FK ator
135	1345
135	1346
135	1347
135	1348
135	1349
135	1350
136	1351
136	1352
136	1353
136	1354
136	1355
136	1356
136	1357
136	1358
136	1359
136	1360
137	1361
137	1362
137	484
137	1363
137	1364
137	1365
137	1366
137	1367
137	1368
137	1369
137	1370
138	924
138	1371
138	1022
138	1372
138	1023
138	1373
138	1021
138	1374
138	1026
138	1375
138	963
138	1376
138	1028
138	1377
138	1024
138	1378
138	1379
138	1380
139	1381
139	1382
139	1383
139	1384
139	1385
139	1386
139	1387
139	1388
139	1389
139	1390
140	1391
140	1392
140	97
140	1393
140	1394
140	1395
140	1262
140	1396
140	1397
140	1398
140	1399
140	1400
141	214
141	1401
141	1402
141	1403
141	289
141	1404
141	1405
141	1406
141	1407
141	1408
141	1409
141	1410
142	1411
142	1412
142	790
142	1413
142	1414
142	1415
142	1416
142	1417
142	317
142	1418
142	1419
142	1420
143	1421
143	1422
143	1423
143	1424
143	1425
143	1426
143	313
143	1427
143	1428
143	1429
143	1430
144	1431
144	1432
144	1433
144	1434
144	324
144	1435
144	1436
144	1437
144	1438
144	1439
144	1440
145	373
145	1441
145	1442
145	1443
145	1444
145	1445
145	1045
145	1446
145	1447
145	1448
145	1449
145	1450
146	1451
146	1452
146	1361
146	1453
146	1454
146	1455
146	1456
146	1457
146	1304
146	1458
146	1459
146	1460
147	661
147	1461
147	1462
147	1463
147	1464
147	754
147	1465
147	1466
147	925
147	1467
147	1468
147	1469
147	1470
148	132
148	1471
148	1472
148	1473
148	1474
148	1475
148	1476
148	1477
148	1478
148	1479
148	733
148	1480
149	1481
149	1482
149	1046
149	1483
149	1484
149	1485
149	1486
149	1487
149	1488
149	1489
149	1490
150	1491
150	1492
150	1493
150	1023
150	1494
150	1495
150	1496
150	1497
150	1498
150	1499
150	1500
151	1501
151	385
151	1502
151	1503
151	1504
151	1505
151	1506
151	1507
151	1508
151	1509
151	81
151	1510
152	1511
152	73
152	1512
152	1513
152	966
152	1514
152	1515
152	1345
152	1516
152	1517
152	1518
152	1519
152	1520
153	1521
153	1343
153	1522
153	1344
153	1523
153	1524
153	1525
153	1526
153	241
153	1527
153	1528
153	1529
153	1530
154	1531
154	1532
154	1533
154	1534
154	1535
154	1536
154	1537
154	1538
154	1539
154	1236
154	1540
155	1541
155	1542
155	1543
155	1544
155	1545
155	1546
155	1547
155	1548
155	1549
155	1550
156	1551
156	1552
156	1553
156	1554
156	1555
156	1160
156	1556
156	1557
156	1558
156	1559
156	1560
157	1561
157	1562
157	1563
157	925
157	1564
157	802
157	1565
157	1566
157	1567
157	1568
157	1569
157	1570
158	1571
158	1572
158	1573
158	1574
158	1575
158	1576
158	1577
158	1578
158	1579
158	1580
159	1202
159	1581
159	1582
159	1206
159	1583
159	1584
159	1585
159	1586
159	1587
159	1588
159	1589
159	1590
160	1591
160	72
160	1592
160	1593
160	1594
160	372
160	1595
160	1596
160	1597
160	1598
160	1599
160	1600
161	1601
161	1602
161	1087
161	1603
161	1604
161	1605
161	1606
161	1607
161	1608
161	1609
161	1610
162	1611
162	1612
162	1613
162	1614
162	1615
162	1616
162	1617
162	1618
162	1619
162	178
162	1620
163	1621
163	1622
163	1623
163	1624
163	1625
163	1626
163	1627
163	1628
163	1629
163	207
163	1630
164	1631
164	1632
164	1633
164	1634
164	1635
164	1636
164	1637
164	1638
164	1639
164	1640
165	511
165	1641
165	1642
165	1643
165	1164
165	1644
165	1645
165	1646
165	1647
165	1648
165	538
165	1649
165	1650
166	1651
166	1652
166	1653
166	1654
166	712
166	1655
166	1656
166	1657
166	1658
166	1659
166	1660
167	1661
167	1662
167	1663
167	1664
167	1665
167	1666
167	1667
167	1668
167	1669
167	1670
168	1671
168	1672
168	1673
168	1674
168	1675
168	147
168	1676
168	1677
168	1678
168	1679
168	1680
169	1681
169	1682
169	1683
169	1684
169	1685
169	1686
169	1687
169	1688
169	1689
169	1690
170	1691
170	1692
170	1693
170	1694
170	1695
170	387
170	1696
170	1697
170	1698
170	1699
170	1700
171	1701
171	91
171	1702
171	1392
171	1703
171	1704
171	1705
171	1706
171	1707
171	1708
171	1709
171	1710
172	1294
172	1711
172	1712
172	1713
172	1714
172	1715
172	720
172	1716
172	1717
172	1718
172	1719
172	1720
173	1721
173	1722
173	1723
173	1724
173	1725
173	1726
173	1727
173	1728
173	1729
173	1730
174	1731
174	1732
174	244
174	1733
174	1734
174	1735
174	1736
174	1737
174	1738
174	1739
174	1740
175	511
175	1741
175	1742
175	1425
175	1743
175	1744
175	1745
175	1746
175	1747
175	689
175	1748
175	1749
175	1750
176	1751
176	1752
176	1753
176	1754
176	54
176	1755
176	1756
176	1757
176	1758
176	1759
176	1760
177	1761
177	1762
177	1763
177	1764
177	1765
177	1766
177	1767
177	1768
177	1769
177	1770
178	95
178	1771
178	1772
178	864
178	1773
178	1774
178	1775
178	1776
178	93
178	1777
178	1778
178	1779
178	1780
179	1781
179	1782
179	1783
179	1685
179	1784
179	1785
179	1786
179	340
179	1787
179	948
179	1788
179	1789
179	935
179	1790
180	1791
180	1792
180	1793
180	1794
180	1795
180	1796
180	1797
180	1798
180	1799
180	1800
181	1571
181	1801
181	74
181	1802
181	1803
181	1804
181	1805
181	653
181	1806
181	1807
181	1808
181	1809
181	1810
182	1811
182	1812
182	1813
182	1814
182	1815
182	1816
182	1817
182	1818
182	1819
182	1820
183	1531
183	1821
183	1822
183	1823
183	1824
183	1825
183	1826
183	1827
183	1828
183	1829
183	1830
184	1831
184	1832
184	1833
184	1834
184	1835
184	1836
184	1837
184	1838
184	1839
184	1840
185	1841
185	1842
185	566
185	1843
185	241
185	1844
185	1845
185	1846
185	1847
185	1848
185	1849
185	638
185	1850
186	1053
186	1851
186	1852
186	1853
186	1854
186	1855
186	1856
186	1857
186	1858
186	1859
186	1860
187	1861
187	1862
187	1863
187	1864
187	1865
187	1866
187	1867
187	1868
187	1869
187	1870
188	1871
188	1872
188	1873
188	1874
188	1875
188	1876
188	1877
188	1878
188	1879
188	1880
189	1881
189	1882
189	1883
189	1884
189	1885
189	1886
189	1887
189	1888
189	1889
189	1890
190	1891
190	1892
190	1893
190	1894
190	1895
190	1896
190	1897
190	1898
190	1899
190	1900
191	81
191	1901
191	81
191	1902
191	81
191	1903
191	81
191	1904
191	81
191	1905
191	81
191	1906
191	81
191	1907
191	81
191	1908
191	81
191	1909
191	81
191	1910
192	1911
192	1912
192	1913
192	1914
192	1915
192	514
192	1916
192	656
192	1917
192	1918
192	1919
192	1920
193	1921
193	1922
193	1923
193	1924
193	1444
193	1925
193	244
193	1926
193	1927
193	1928
193	1929
193	1930
194	1931
194	121
194	1932
194	1933
194	1405
194	1934
194	1935
194	1936
194	275
194	1937
194	1938
194	1939
194	1940
195	670
195	1941
195	1942
195	76
195	1943
195	1944
195	1945
195	1946
195	1947
195	1948
195	1949
195	1950
196	1951
196	1952
196	1953
196	1954
196	1955
196	1956
196	1957
196	1958
196	1959
196	1960
197	1312
197	1961
197	1962
197	1963
197	1964
197	1965
197	1966
197	1967
197	1968
197	1969
197	1970
198	1971
198	1972
198	1931
198	1973
198	1974
198	1975
198	1976
198	1977
198	1978
198	1979
198	1980
199	1981
199	1982
199	1983
199	1984
199	1985
199	1194
199	1986
199	1987
199	1988
199	1989
199	1990
200	585
200	1991
200	1992
200	584
200	1993
200	581
200	1994
200	1995
200	582
200	1996
200	1997
200	1998
200	1999
200	2000
201	2001
201	2002
201	2003
201	2004
201	2005
201	2006
201	2007
201	2008
201	2009
201	2010
202	1701
202	2011
202	1931
202	2012
202	97
202	2013
202	2014
202	2015
202	2016
202	2017
202	2018
202	2019
202	2020
203	2021
203	2022
203	2023
203	2024
203	1398
203	2025
203	2026
203	2027
203	2028
203	2029
203	2030
204	451
204	2031
204	2032
204	1436
204	2033
204	2034
204	2035
204	2036
204	2037
204	81
204	2038
204	81
204	2039
204	81
204	2040
205	2041
205	2042
205	2043
205	373
205	2044
205	2045
205	2046
205	2047
205	2048
205	1685
205	2049
205	2050
206	2051
206	2052
206	2053
206	2054
206	2055
206	2056
206	2057
206	2058
206	2059
206	2060
207	2061
207	2062
207	2063
207	2064
207	2065
207	2066
207	2067
207	2068
207	2069
207	2070
208	152
208	2071
208	2072
208	2073
208	2074
208	2075
208	2076
208	2077
208	2078
208	2079
208	2080
209	2081
209	1262
209	2082
209	2083
209	2084
209	2085
209	2086
209	2087
209	2088
209	2089
209	2090
210	2091
210	2092
210	1591
210	2093
210	1913
210	2094
210	652
210	2095
210	2096
210	117
210	2097
210	2098
210	92
210	2099
210	2100
211	2101
211	2102
211	2103
211	2104
211	2105
211	2106
211	2107
211	2108
211	2109
211	1770
211	2110
212	1412
212	2111
212	782
212	2112
212	2113
212	2114
212	2115
212	2116
212	2117
212	2118
212	2119
212	2120
213	2121
213	2122
213	2123
213	2124
213	2125
213	2126
213	2127
213	2128
213	2129
213	2130
214	2131
214	2132
214	2133
214	2134
214	2135
214	2136
214	2137
214	2138
214	2139
214	2140
215	2141
215	2142
215	2143
215	2144
215	1262
215	2145
215	2146
215	2147
215	2148
215	2149
215	2150
216	2151
216	451
216	2152
216	2153
216	2154
216	2155
216	2156
216	2157
216	2158
216	2159
216	2160
217	2161
217	2162
217	2163
217	2164
217	2165
217	1206
217	2166
217	2167
217	2168
217	2169
217	2170
218	2171
218	2172
218	2173
218	2174
218	2175
218	881
218	2176
218	2177
218	2178
218	2179
218	2180
219	2181
219	2182
219	2183
219	2184
219	2185
219	2186
219	2187
219	2188
219	2189
219	2190
220	2191
220	2192
220	2193
220	2194
220	2195
220	2196
220	2197
220	2198
220	2199
220	2200
221	1155
221	2201
221	121
221	2202
221	2203
221	2204
221	2205
221	2206
221	2207
221	2208
221	2209
221	2210
222	2211
222	2212
222	2213
222	2214
222	2215
222	2216
222	2217
222	2218
222	2219
222	2220
223	981
223	2221
223	73
223	2222
223	2223
223	284
223	2224
223	2225
223	1213
223	2226
223	2227
223	2228
223	2229
223	2230
224	2231
224	2232
224	2233
224	2234
224	2235
224	1646
224	2236
224	2237
224	2238
224	337
224	2239
224	2240
225	1463
225	2241
225	2242
225	2243
225	906
225	2244
225	2245
225	2246
225	2247
225	2248
225	2249
225	1060
225	2250
226	81
226	2251
226	81
226	2252
226	81
226	2253
226	81
226	2254
226	81
226	2255
226	81
226	2256
226	81
226	2257
226	81
226	2258
226	81
226	2259
226	81
226	2260
227	2261
227	2262
227	2263
227	2264
227	2265
227	2266
227	2267
227	324
227	2268
227	2269
227	2270
228	2271
228	2272
228	2273
228	1874
228	2274
228	2275
228	2276
228	2277
228	2278
228	2279
228	2280
229	2262
229	2281
229	2282
229	41
229	2283
229	472
229	2284
229	2285
229	2286
229	2287
229	2288
229	2289
229	2290
230	81
230	2291
230	81
230	2292
230	81
230	2293
230	81
230	2294
230	81
230	2295
230	81
230	2296
230	81
230	2297
230	81
230	2298
230	81
230	2299
230	81
230	2300
231	1156
231	2301
231	2302
231	2303
231	2304
231	2305
231	2306
231	2307
231	2308
231	2309
231	2310
232	81
232	2311
232	81
232	2312
232	81
232	2313
232	81
232	2314
232	81
232	2315
232	81
232	2316
232	81
232	2317
232	81
232	2318
232	81
232	2319
232	81
232	2320
233	1025
233	2321
233	894
233	2322
233	2323
233	2324
233	2325
233	2326
233	2327
233	2328
233	2329
233	2330
234	902
234	2331
234	2332
234	2333
234	2334
234	2335
234	2336
234	2337
234	2338
234	2339
234	2340
235	511
235	2341
235	2342
235	2343
235	2344
235	2345
235	2346
235	2347
235	2348
235	2349
235	2350
236	2351
236	2352
236	2353
236	2354
236	2355
236	2356
236	2357
236	2358
236	2359
236	1445
236	2360
237	1891
237	2361
237	2362
237	2363
237	2364
237	1656
237	2365
237	125
237	2366
237	2367
237	2368
237	2369
237	2370
238	2371
238	2372
238	2373
238	2374
238	2375
238	2376
238	2377
238	2378
238	2379
238	2380
239	941
239	2381
239	472
239	2382
239	1935
239	2383
239	2384
239	1213
239	2385
239	1046
239	2386
239	2387
239	2388
239	2389
239	2390
240	2391
240	2392
240	2393
240	2394
240	2395
240	2396
240	103
240	2397
240	2398
240	2399
240	2400
241	81
241	2401
241	81
241	2402
241	81
241	2403
241	81
241	2404
241	81
241	2405
241	81
241	2406
241	81
241	2407
241	81
241	2408
241	81
241	2409
241	81
241	2410
242	2411
242	2412
242	2413
242	2238
242	2414
242	2415
242	2416
242	1640
242	2417
242	2418
242	2419
242	2420
243	2421
243	2422
243	2423
243	2424
243	2425
243	2426
243	2427
243	2428
243	2429
243	2430
244	2431
244	912
244	2432
244	2433
244	2434
244	2435
244	2436
244	2437
244	486
244	2438
244	566
244	2439
244	1913
244	2440
245	2441
245	2442
245	2443
245	2444
245	2445
245	2446
245	2447
245	2448
245	2449
245	2450
246	2451
246	2015
246	2452
246	2453
246	2454
246	2455
246	1803
246	2456
246	49
246	2457
246	2458
246	2459
246	2460
247	81
247	2461
247	81
247	2462
247	81
247	2463
247	81
247	2464
247	81
247	2465
247	81
247	2466
247	81
247	2467
247	81
247	2468
247	81
247	2469
247	81
247	2470
248	2471
248	2472
248	2473
248	2474
248	927
248	2475
248	2476
248	2477
248	2478
248	2479
248	2480
249	591
249	2481
249	2482
249	1384
249	2483
249	1804
249	2484
249	2485
249	2486
249	2487
249	2488
249	2489
249	2490
250	2491
250	2492
250	2493
250	2494
250	2495
250	2496
250	2497
250	2498
250	2499
250	2500
251	2501
251	2502
251	2503
251	2504
251	2505
251	2506
251	2507
251	2508
251	2509
251	2510
252	1693
252	2511
252	2512
252	1454
252	2513
252	1156
252	2514
252	969
252	2515
252	2516
252	2517
252	2518
252	2519
252	2520
253	2521
253	2522
253	2523
253	2524
253	2525
253	2526
253	2527
253	2528
253	2529
253	2530
254	2135
254	2531
254	2290
254	2532
254	2533
254	2534
254	1927
254	2535
254	1528
254	2536
254	2537
254	2538
254	2539
254	2540
255	81
255	2541
255	81
255	2542
255	81
255	2543
255	81
255	2544
255	81
255	2545
255	81
255	2546
255	81
255	2547
255	81
255	2548
255	81
255	2549
255	81
255	2550
256	2551
256	2552
256	2553
256	2554
256	2555
256	2556
256	2557
256	616
256	2558
256	2559
256	220
256	2560
257	2561
257	2562
257	2563
257	2564
257	2565
257	2566
257	2567
257	2568
257	2569
257	2570
258	2571
258	2572
258	2573
258	2574
258	130
258	2575
258	2576
258	2577
258	2578
258	2579
258	2580
259	2581
259	2582
259	2583
259	2584
259	2585
259	2586
259	2587
259	2588
259	2589
259	2590
260	1942
260	2591
260	2592
260	2593
260	2594
260	1609
260	2595
260	114
260	2596
260	2597
260	2598
260	2599
260	2600
261	131
261	2601
261	2602
261	2143
261	2603
261	2604
261	2605
261	2606
261	2607
261	2608
261	1558
261	2609
261	2610
262	2611
262	2612
262	2613
262	1654
262	2614
262	272
262	2615
